1,Dr. Ahmad Sutrisno,Kardiologi,08:00-14:00,1
392,Dr. Calvin Jeremy,Pulmonologi,09:30-15:30,94
393,Dr. Febby Rastanty,Endokrinologi,10:30-16:30,95
394,Dr. Teuku Ryan,Psikiatri,07:30-13:30,96
395,Dr. Cut Syifa,Reumatologi,08:00-14:00,97
396,Dr. Jirayut,Anestesiologi,09:00-15:00,98
397,Dr. Lesti Kejora,Radiologi,10:00-16:00,99
398,Dr. Rizky Billar,Patologi,07:00-13:00,100
399,Dr. Aulia Sarah,Pediatri,08:30-14:30,101
400,Dr. Denny Cagur,Bedah Umum,09:30-15:30,102
401,Dr. Indah Kus,Neurologi,10:00-16:00,103
402,Dr. Andre Taulany,Kardiologi,07:30-13:30,104
403,Dr. Parto Patrio,Orthopedi,08:00-14:00,105
404,Dr. Sule Sutisna,Dermatologi,09:00-15:00,106
405,Dr. Nunung Srimulat,Gastroenterologi,10:30-16:30,107
406,Dr. Kang Maman,Oftalmologi,07:00-13:00,108
407,Dr. Wendy Cagur,Urologi,08:00-14:00,109
408,Dr. Mpok Alpa,Obstetri & Ginekologi,09:30-15:30,110
409,Dr. Kang Dadang,Pulmonologi,10:00-16:00,111
410,Dr. Mak Vera,Endokrinologi,07:30-13:30,112
411,Dr. Komeng,Psikiatri,08:30-14:30,113
412,Dr. Betrand Peto,Reumatologi,09:00-15:00,114
413,Dr. Sarwendah,Anestesiologi,10:00-16:00,115
414,Dr. Ruben Onsu,Radiologi,07:00-13:00,116
415,Dr. Thalia Putri,Patologi,08:00-14:00,117
416,Dr. Jordi Onsu,Pediatri,09:30-15:30,118
417,Dr. Ayu Dewi,Bedah Umum,10:30-16:30,119
418,Dr. Irfan Bachdim,Neurologi,07:30-13:30,120
419,Dr. Jennifer Bachdim,Kardiologi,08:00-14:00,121
420,Dr. Kiano Tiger,Orthopedi,09:00-15:00,122
421,Dr. Paula Verhoeven,Dermatologi,10:00-16:00,123
422,Dr. Baim Wong,Gastroenterologi,07:00-13:00,124
423,Dr. Citra Kirana,Oftalmologi,08:30-14:30,125
424,Dr. Rezky Aditya,Urologi,09:30-15:30,126
425,Dr. Wulan Guritno,Obstetri & Ginekologi,10:00-16:00,127
426,Dr. Adilla Dimitri,Pulmonologi,07:30-13:30,128
427,Dr. Pasha Ungu,Endokrinologi,08:00-14:00,129
428,Dr. Okie Agustina,Psikiatri,09:00-15:00,130
429,Dr. Gunawan LIDA,Reumatologi,10:30-16:30,131
430,Dr. Dewi Perssik,Anestesiologi,07:00-13:00,132
431,Dr. Julia Perez,Radiologi,08:00-14:00,133
432,Dr. Olga Syahputra,Patologi,09:30-15:30,134
433,Dr. Billy Syahputra,Pediatri,10:00-16:00,135
434,Dr. Amanda Caesa,Bedah Umum,07:30-13:30,136
435,Dr. Tukul Arwana,Neurologi,08:30-14:30,137
436,Dr. Azis Gagap,Kardiologi,09:00-15:00,138
437,Dr. Soimah,Orthopedi,10:00-16:00,139
438,Dr. Nassar,Dermatologi,07:00-13:00,140
439,Dr. Zaskia Gotik,Gastroenterologi,08:00-14:00,141
440,Dr. Iis Dahlia,Oftalmologi,09:30-15:30,142
441,Dr. Ridho DA,Urologi,10:30-16:30,143
442,Dr. Ikke Nurjanah,Obstetri & Ginekologi,07:30-13:30,144
443,Dr. Dewi Gita,Pulmonologi,08:00-14:00,145
444,Dr. Danang DA,Endokrinologi,09:00-15:00,146
445,Dr. Weni DA,Psikiatri,10:00-16:00,147
446,Dr. Fildan DA,Reumatologi,07:00-13:00,148
447,Dr. Putri DA,Anestesiologi,08:30-14:30,149
448,Dr. Hari LIDA,Radiologi,09:30-15:30,150
449,Dr. Rara LIDA,Patologi,10:00-16:00,151
450,Dr. Jinan LIDA,Pediatri,07:30-13:30,152
451,Dr. Selfi LIDA,Bedah Umum,08:00-14:00,153
452,Dr. Reza DAA,Neurologi,09:00-15:00,154
453,Dr. Aulia DAA,Kardiologi,10:30-16:30,155
454,Dr. Putri Isnari,Orthopedi,07:00-13:00,156
455,Dr. Faul LIDA,Dermatologi,08:00-14:00,157
456,Dr. Rio Febrian,Gastroenterologi,09:30-15:30,158
457,Dr. Via Vallen,Oftalmologi,10:00-16:00,159
458,Dr. Nella Kharisma,Urologi,07:30-13:30,160
459,Dr. Tasya Rosmala,Obstetri & Ginekologi,08:30-14:30,161
460,Dr. Happy Asmara,Pulmonologi,09:00-15:00,162
461,Dr. Denny Caknan,Endokrinologi,10:00-16:00,163
462,Dr. Ndarboy Genk,Psikiatri,07:00-13:00,164
463,Dr. Yeni Inka,Reumatologi,08:00-14:00,165
464,Dr. Guyon Waton,Anestesiologi,09:30-15:30,166
465,Dr. Esa Risty,Radiologi,10:30-16:30,167
466,Dr. Difarina Indra,Patologi,07:30-13:30,168
467,Dr. Intan Ratna,Pediatri,08:00-14:00,169
468,Dr. Lala Widi,Bedah Umum,09:00-15:00,170
469,Dr. Kiki Fatmala,Neurologi,10:00-16:00,171
470,Dr. Santi Sari,Kardiologi,07:00-13:00,172
471,Dr. Rini Ekaputri,Orthopedi,08:30-14:30,173
472,Dr. Maya Septha,Dermatologi,09:30-15:30,174
473,Dr. Dewi Rezer,Gastroenterologi,10:00-16:00,175
474,Dr. Lenny Agustin,Oftalmologi,07:30-13:30,176
475,Dr. Wiwik Sagita,Urologi,08:00-14:00,177
476,Dr. Ratna Antika,Obstetri & Ginekologi,09:00-15:00,178
477,Dr. Lilin Herlina,Pulmonologi,10:30-16:30,179
478,Dr. Evie Tamala,Endokrinologi,07:00-13:00,180
479,Dr. Mega Mustika,Psikiatri,08:00-14:00,181
480,Dr. Elvy Sukaesih,Reumatologi,09:30-15:30,182
481,Dr. Ida Laila,Anestesiologi,10:00-16:00,183
482,Dr. Camelia Malik,Radiologi,07:30-13:30,184
483,Dr. Anie Carera,Patologi,08:30-14:30,185
484,Dr. Betharia Sonata,Pediatri,09:00-15:00,186
485,Dr. Nur Halimah,Bedah Umum,10:00-16:00,187
486,Dr. Tetty Kadi,Neurologi,07:00-13:00,188
487,Dr. Yuni Shara,Kardiologi,08:00-14:00,189
488,Dr. Kristina,Orthopedi,09:30-15:30,190
489,Dr. Ita Purnamasari,Dermatologi,10:30-16:30,191
490,Dr. Cici Paramida,Gastroenterologi,07:30-13:30,192
491,Dr. Emilia Contessa,Oftalmologi,08:00-14:00,193
492,Dr. Caca Handika,Urologi,09:00-15:00,194
493,Dr. Baby Margaretha,Obstetri & Ginekologi,10:00-16:00,195
494,Dr. Iyeth Bustami,Pulmonologi,07:00-13:00,196
495,Dr. Hetty Koes,Endokrinologi,08:30-14:30,197
496,Dr. Titiek Puspa,Psikiatri,09:30-15:30,198
497,Dr. Anna Mathovani,Reumatologi,10:00-16:00,199
498,Dr. Nining Meida,Anestesiologi,07:30-13:30,200
499,Dr. Liza Natalia,Radiologi,08:00-14:00,201
500,Dr. Nike Ardilla,Patologi,09:00-15:00,202
501,Dr. Vonny Sumlang,Pediatri,10:30-16:30,203
502,Dr. Paramitha Rusady,Bedah Umum,07:00-13:00,204
503,Dr. Maya Rumantir,Neurologi,08:00-14:00,205
504,Dr. Yessy Gusman,Kardiologi,09:30-15:30,206
505,Dr. Soraya,Orthopedi,10:00-16:00,207
506,Dr. Betharia,Dermatologi,07:30-13:30,208
507,Dr. Nafa Urbach,Gastroenterologi,08:30-14:30,209
508,Dr. Dian Nitami,Oftalmologi,09:00-15:00,210
509,Dr. Inneke Koesherawati,Urologi,10:00-16:00,211
510,Dr. Cut Tari,Obstetri & Ginekologi,07:00-13:00,212
511,Dr. Elly Kasim,Pulmonologi,08:00-14:00,213
512,Dr. Chitra Dewi,Endokrinologi,09:30-15:30,214
513,Dr. Sophia Latjuba,Psikiatri,10:30-16:30,215
514,Dr. Rachel Maryam,Reumatologi,07:30-13:30,216
515,Dr. Windy Wulandari,Anestesiologi,08:00-14:00,217
516,Dr. Trie Utami,Radiologi,09:00-15:00,218
517,Dr. Ira Swara,Patologi,10:00-16:00,219
518,Dr. Cornelia Agatha,Pediatri,07:00-13:00,220
519,Dr. Nia Daniaty,Bedah Umum,08:30-14:30,221
520,Dr. Nurul Arifin,Neurologi,09:30-15:30,222
521,Dr. Lydia Kandou,Kardiologi,10:00-16:00,223
522,Dr. Christine Hakim,Orthopedi,07:30-13:30,224
523,Dr. Dian Sastro,Dermatologi,08:00-14:00,225
524,Dr. Titi Kamal,Gastroenterologi,09:00-15:00,226
525,Dr. Ayu Azhari,Oftalmologi,10:30-16:30,227
526,Dr. Tamara Bleszynski,Urologi,07:00-13:00,228
527,Dr. Wulan Guritno,Obstetri & Ginekologi,08:00-14:00,229
528,Dr. Mariana Renata,Pulmonologi,09:30-15:30,230
529,Dr. Sarah Azhari,Endokrinologi,10:00-16:00,231
530,Dr. Lyra Virna,Psikiatri,07:30-13:30,232
531,Dr. Kinaryosih,Reumatologi,08:30-14:30,233
532,Dr. Jihan Fahira,Anestesiologi,09:00-15:00,234
533,Dr. Marshanda,Radiologi,10:00-16:00,235
534,Dr. Chelsea Olivia,Patologi,07:00-13:00,236
535,Dr. Nadine Chandrawinata,Pediatri,08:00-14:00,237
536,Dr. Carissa Putri,Bedah Umum,09:30-15:30,238
537,Dr. Mikha Tambayong,Neurologi,10:30-16:30,239
538,Dr. Velove Vexia,Kardiologi,07:30-13:30,240
539,Dr. Ayushita Nugraha,Orthopedi,08:00-14:00,241
540,Dr. Atiqah Hasiholan,Dermatologi,09:00-15:00,242
541,Dr. Laura Basuki,Gastroenterologi,10:00-16:00,243
542,Dr. Marsha Timothy,Oftalmologi,07:00-13:00,244
543,Dr. Dian Pelangi,Urologi,08:30-14:30,245
544,Dr. Shahnaz Haque,Obstetri & Ginekologi,09:30-15:30,246
545,Dr. Imelda Therinne,Pulmonologi,10:00-16:00,247
546,Dr. Bella Saphira,Endokrinologi,07:30-13:30,248
547,Dr. Maudy Ayunda,Psikiatri,08:00-14:00,249
548,Dr. Bunga Zainal,Reumatologi,09:00-15:00,250
549,Dr. Agni Pratistha,Anestesiologi,10:30-16:30,251
550,Dr. Cinta Laura,Radiologi,07:00-13:00,252
551,Dr. Naysila Mirdad,Patologi,08:00-14:00,253
552,Dr. Shandy Aulia,Pediatri,09:30-15:30,254
553,Dr. Febby Rastanty,Bedah Umum,10:00-16:00,255
554,Dr. Michelle Ziudith,Neurologi,07:30-13:30,256
555,Dr. Natasha Rizky,Kardiologi,08:30-14:30,257
556,Dr. Ersya Aurelia,Orthopedi,09:00-15:00,258
557,Dr. Lea Ciarachel,Dermatologi,10:00-16:00,259
558,Dr. Ria Ricis,Gastroenterologi,07:00-13:00,260
559,Dr. Oki Setiana,Oftalmologi,08:00-14:00,261
560,Dr. Awkarin,Urologi,09:30-15:30,262
561,Dr. Saaih Halilintar,Obstetri & Ginekologi,10:30-16:30,263
562,Dr. Tania Nadira,Pulmonologi,07:30-13:30,264
563,Dr. Reza Oktovian,Endokrinologi,08:00-14:00,265
564,Dr. Fateh Halilintar,Psikiatri,09:00-15:00,266
565,Dr. Qahtan Halilintar,Reumatologi,10:00-16:00,267
566,Dr. Thoriq Halilintar,Anestesiologi,07:00-13:00,268
567,Dr. Muntaz Halilintar,Radiologi,08:30-14:30,269
568,Dr. Abqariyyah Halilintar,Patologi,09:30-15:30,270
569,Dr. Zikri Daulay,Pediatri,10:00-16:00,271
570,Dr. Atta Halilintar,Bedah Umum,07:30-13:30,272
571,Dr. Aurelie Moeremans,Neurologi,08:00-14:00,273
572,Dr. Jess No Limit,Kardiologi,09:00-15:00,274
573,Dr. Gita Savitri,Orthopedi,10:30-16:30,275
574,Dr. Raisa Andriana,Dermatologi,07:00-13:00,276
575,Dr. Isyana Sarasvati,Gastroenterologi,08:00-14:00,277
576,Dr. Tulus,Oftalmologi,09:30-15:30,278
577,Dr. Afgansyah Reza,Urologi,10:00-16:00,279
578,Dr. Rossa Roslaina,Obstetri & Ginekologi,07:30-13:30,280
579,Dr. Judika Sihotang,Pulmonologi,08:30-14:30,281
580,Dr. Marion Jola,Endokrinologi,09:00-15:00,282
581,Dr. Lyodra Ginting,Psikiatri,10:00-16:00,283
582,Dr. Tiara Anugrah,Reumatologi,07:00-13:00,284
583,Dr. Ziva Magnolya,Anestesiologi,08:00-14:00,285
584,Dr. Mark Natama,Radiologi,09:30-15:30,286
585,Dr. Rimar Callista,Patologi,10:30-16:30,287
586,Dr. Nuca,Pediatri,07:30-13:30,288
587,Dr. Anneth Delliecia,Bedah Umum,08:00-14:00,289
588,Dr. Dea Dalila,Neurologi,09:00-15:00,290
589,Dr. Aziel Irvan,Kardiologi,10:00-16:00,291
590,Dr. Kiesha Alvaro,Orthopedi,07:00-13:00,292
591,Dr. Siti Nurhaliza,Neurologi,07:30-13:30,2
592,Dr. Budi Prasetyo,Penyakit Dalam,08:00-15:00,3
593,Dr. Maya Sari,Anak,09:00-16:00,4
594,Dr. Rizki Firmansyah,Bedah Umum,07:00-14:00,5
595,Dr. Indira Putri,Kulit dan Kelamin,08:30-15:30,6
596,Dr. Eko Wijaya,Mata,09:00-16:00,7
597,Dr. Dewi Lestari,THT,08:00-14:00,8
598,Dr. Rahman Hakim,Urologi,07:30-14:30,9
599,Dr. Fitri Handayani,Kandungan,08:00-15:00,10
600,Dr. Agus Setiawan,Paru,07:00-13:00,11
601,Dr. Lina Marlina,Jiwa,09:00-16:00,12
602,Dr. Hendra Kusuma,Anestesi,24:00-06:00,13
603,Dr. Sri Mulyani,Patologi Klinik,08:00-14:00,14
604,Dr. Bambang Sutrisno,Radiologi,07:30-15:30,15
605,Dr. Ratna Sari,Rehabilitasi Medik,08:00-15:00,16
606,Dr. Dedi Kurniawan,Bedah Saraf,07:00-14:00,17
607,Dr. Ani Widiastuti,Gizi Klinik,08:30-15:30,18
608,Dr. Faisal Ahmad,Bedah Plastik,09:00-16:00,19
609,Dr. Nurul Hidayah,Geriatri,08:00-14:00,20
610,Dr. Wahyu Pratama,Orthopedi,07:30-13:30,21
611,Dr. Lia Permata,Kardiologi,08:00-15:00,22
612,Dr. Gunawan Santoso,Neurologi,07:00-14:00,23
613,Dr. Rini Susanti,Penyakit Dalam,08:30-15:30,24
614,Dr. Irfan Maulana,Anak,09:00-16:00,25
615,Dr. Yuni Astuti,Bedah Umum,08:00-14:00,26
616,Dr. Dimas Prasetya,Kulit dan Kelamin,07:30-14:30,27
617,Dr. Mega Wulandari,Mata,08:00-15:00,28
618,Dr. Ridwan Kamil,THT,07:00-13:00,29
619,Dr. Sari Indah,Urologi,08:30-15:30,30
620,Dr. Tony Setiawan,Kandungan,09:00-16:00,31
621,Dr. Eka Putri,Paru,08:00-14:00,32
622,Dr. Bayu Aji,Jiwa,07:30-14:30,33
623,Dr. Wati Ningrum,Anestesi,20:00-02:00,34
624,Dr. Hadi Surya,Patologi Klinik,08:00-15:00,35
625,Dr. Novi Rahmawati,Radiologi,07:00-14:00,36
626,Dr. Arief Budiman,Rehabilitasi Medik,08:30-15:30,37
627,Dr. Sinta Dewi,Bedah Saraf,09:00-16:00,38
628,Dr. Joko Susilo,Gizi Klinik,08:00-14:00,39
629,Dr. Rina Maharani,Bedah Plastik,07:30-14:30,40
630,Dr. Farid Hasan,Geriatri,08:00-15:00,41
631,Dr. Dian Safitri,Orthopedi,07:00-13:00,42
632,Dr. Rudi Hartono,Kardiologi,08:30-15:30,43
633,Dr. Nita Sari,Neurologi,09:00-16:00,44
634,Dr. Andi Wijayanto,Penyakit Dalam,08:00-14:00,45
635,Dr. Laila Fitri,Anak,07:30-14:30,46
636,Dr. Hendro Gunawan,Bedah Umum,08:00-15:00,47
637,Dr. Vina Amelia,Kulit dan Kelamin,07:00-14:00,48
638,Dr. Reza Pratama,Mata,08:30-15:30,49
639,Dr. Dewi Anggraini,THT,09:00-16:00,50
640,Dr. Gilang Ramadhan,Urologi,08:00-14:00,51
641,Dr. Tuti Suryani,Kandungan,07:30-14:30,52
642,Dr. Aris Munandar,Paru,08:00-15:00,53
643,Dr. Putri Ayu,Jiwa,07:00-14:00,54
644,Dr. Yoga Pradana,Anestesi,22:00-04:00,55
645,Dr. Mira Sartika,Patologi Klinik,08:30-15:30,56
646,Dr. Zaki Fuadi,Radiologi,09:00-16:00,57
647,Dr. Ratih Puspita,Rehabilitasi Medik,08:00-14:00,58
648,Dr. Herman Syah,Bedah Saraf,07:30-14:30,59
649,Dr. Lestari Wulan,Gizi Klinik,08:00-15:00,60
650,Dr. Asep Saputra,Bedah Plastik,07:00-14:00,61
651,Dr. Melia Sari,Geriatri,08:30-15:30,62
652,Dr. Doni Pratama,Orthopedi,09:00-16:00,63
653,Dr. Erna Wijayanti,Kardiologi,08:00-14:00,64
654,Dr. Fahmi Rahman,Neurologi,07:30-14:30,65
655,Dr. Shinta Bella,Penyakit Dalam,08:00-15:00,66
656,Dr. Rico Ananda,Anak,07:00-14:00,67
657,Dr. Wulan Dari,Bedah Umum,08:30-15:30,68
658,Dr. Danny Arianto,Kulit dan Kelamin,09:00-16:00,69
659,Dr. Siska Maharani,Mata,08:00-14:00,70
660,Dr. Andre Gunawan,THT,07:30-14:30,71
661,Dr. Intan Permata,Urologi,08:00-15:00,72
662,Dr. Hafiz Akbar,Kandungan,07:00-14:00,73
663,Dr. Elsa Pratiwi,Paru,08:30-15:30,74
664,Dr. Ryan Saputra,Jiwa,09:00-16:00,75
665,Dr. Diana Sari,Anestesi,21:00-03:00,76
666,Dr. Firman Hidayat,Patologi Klinik,08:00-14:00,77
667,Dr. Lia Kusuma,Radiologi,07:30-14:30,78
668,Dr. Beni Setiawan,Rehabilitasi Medik,08:00-15:00,79
669,Dr. Citra Dewi,Bedah Saraf,07:00-14:00,80
670,Dr. Galih Prasetyo,Gizi Klinik,08:30-15:30,81
671,Dr. Yeny Fitriani,Bedah Plastik,09:00-16:00,82
672,Dr. Usman Ali,Geriatri,08:00-14:00,83
673,Dr. Karina Sari,Orthopedi,07:30-14:30,84
674,Dr. Aldy Firmansyah,Kardiologi,08:00-15:00,85
675,Dr. Novi Susanti,Neurologi,07:00-14:00,86
676,Dr. Rangga Pradana,Penyakit Dalam,08:30-15:30,87
677,Dr. Fitriya Nur,Anak,09:00-16:00,88
678,Dr. Bagas Saputra,Bedah Umum,08:00-14:00,89
679,Dr. Sari Wulandari,Kulit dan Kelamin,07:30-14:30,90
680,Dr. Rizky Maulana,Mata,08:00-15:00,91
681,Dr. Anisa Putri,THT,07:00-14:00,92
682,Dr. Tegar Pangestu,Urologi,08:30-15:30,93
683,Dr. Maharani Sari,Kandungan,09:00-16:00,94
684,Dr. Fajar Nugroho,Paru,08:00-14:00,95
685,Dr. Indah Permata,Jiwa,07:30-14:30,96
686,Dr. Dedi Setiawan,Anestesi,23:00-05:00,97
687,Dr. Winda Sari,Patologi Klinik,08:00-15:00,98
688,Dr. Haris Pratama,Radiologi,07:00-14:00,99
689,Dr. Riska Amelia,Rehabilitasi Medik,08:30-15:30,100
690,Dr. Aji Santoso,Bedah Saraf,09:00-16:00,101
691,Dr. Nadia Putri,Gizi Klinik,08:00-14:00,102
692,Dr. Kevin Pratama,Bedah Plastik,07:30-14:30,103
693,Dr. Sinta Maharani,Geriatri,08:00-15:00,104
694,Dr. Rahmat Hidayat,Orthopedi,07:00-13:00,105
695,Dr. Dina Suryani,Kardiologi,08:30-15:30,106
696,Dr. Ilham Akbar,Neurologi,09:00-16:00,107
697,Dr. Retno Wulan,Penyakit Dalam,08:00-14:00,108
698,Dr. Feri Gunawan,Anak,07:30-14:30,109
699,Dr. Yuli Astuti,Bedah Umum,08:00-15:00,110
700,Dr. Dicki Prasetya,Kulit dan Kelamin,07:00-14:00,111
701,Dr. Sari Purnama,Mata,08:30-15:30,112
702,Dr. Irvan Maulana,THT,09:00-16:00,113
703,Dr. Desi Rahmawati,Urologi,08:00-14:00,114
704,Dr. Bobby Setiawan,Kandungan,07:30-14:30,115
705,Dr. Anggun Sari,Paru,08:00-15:00,116
706,Dr. Rachmat Ali,Jiwa,07:00-14:00,117
707,Dr. Tiara Dewi,Anestesi,20:00-02:00,118
708,Dr. Gita Pratama,Patologi Klinik,08:30-15:30,119
709,Dr. Ade Firmansyah,Radiologi,09:00-16:00,120
710,Dr. Lilis Suryani,Rehabilitasi Medik,08:00-14:00,121
711,Dr. Jefri Gunawan,Bedah Saraf,07:30-14:30,122
712,Dr. Widya Sari,Gizi Klinik,08:00-15:00,123
713,Dr. Danu Pradana,Bedah Plastik,07:00-14:00,124
714,Dr. Siska Wulandari,Geriatri,08:30-15:30,125
715,Dr. Roni Setiawan,Orthopedi,09:00-16:00,126
716,Dr. Maya Indah,Kardiologi,08:00-14:00,127
717,Dr. Gilang Saputra,Neurologi,07:30-14:30,128
718,Dr. Dewi Susanti,Penyakit Dalam,08:00-15:00,129
719,Dr. Arman Hidayat,Anak,07:00-14:00,130
720,Dr. Rina Puspita,Bedah Umum,08:30-15:30,131
721,Dr. Dicky Pratama,Kulit dan Kelamin,09:00-16:00,132
722,Dr. Vivi Amelia,Mata,08:00-14:00,133
723,Dr. Andri Gunawan,THT,07:30-14:30,134
724,Dr. Maharani Putri,Urologi,08:00-15:00,135
725,Dr. Rizal Firmansyah,Kandungan,07:00-14:00,136
726,Dr. Nuri Sari,Paru,08:30-15:30,137
727,Dr. Edwin Pratama,Jiwa,09:00-16:00,138
728,Dr. Sari Handayani,Anestesi,22:00-04:00,139
729,Dr. Eko Saputra,Patologi Klinik,08:00-14:00,140
730,Dr. Dian Purnama,Radiologi,07:30-14:30,141
731,Dr. Ahmad Wijaya,Rehabilitasi Medik,08:00-15:00,142
732,Dr. Lia Suryani,Bedah Saraf,07:00-14:00,143
733,Dr. Bayu Setiawan,Gizi Klinik,08:30-15:30,144
734,Dr. Tika Amelia,Bedah Plastik,09:00-16:00,145
735,Dr. Faisal Hidayat,Geriatri,08:00-14:00,146
736,Dr. Rani Kusuma,Orthopedi,07:30-14:30,147
737,Dr. Dedy Pratama,Kardiologi,08:00-15:00,148
738,Dr. Intan Sari,Neurologi,07:00-14:00,149
739,Dr. Hendi Gunawan,Penyakit Dalam,08:30-15:30,150
740,Dr. Sinta Wulandari,Anak,09:00-16:00,151
741,Dr. Ryan Maulana,Bedah Umum,08:00-14:00,152
742,Dr. Devi Rahmawati,Kulit dan Kelamin,07:30-14:30,153
743,Dr. Tony Pradana,Mata,08:00-15:00,154
744,Dr. Wulan Sari,THT,07:00-14:00,155
745,Dr. Irfan Setiawan,Urologi,08:30-15:30,156
746,Dr. Mega Putri,Kandungan,09:00-16:00,157
747,Dr. Adi Firmansyah,Paru,08:00-14:00,158
748,Dr. Rini Handayani,Jiwa,07:30-14:30,159
749,Dr. Dimas Gunawan,Anestesi,21:00-03:00,160
750,Dr. Sari Puspita,Patologi Klinik,08:00-15:00,161
751,Dr. Wahyu Saputra,Radiologi,07:00-14:00,162
752,Dr. Lina Amelia,Rehabilitasi Medik,08:30-15:30,163
753,Dr. Budi Hidayat,Bedah Saraf,09:00-16:00,164
754,Dr. Yuni Wulandari,Gizi Klinik,08:00-14:00,165
755,Dr. Reza Setiawan,Bedah Plastik,07:30-14:30,166
756,Dr. Indira Sari,Geriatri,08:00-15:00,167
757,Dr. Fajar Pradana,Orthopedi,07:00-13:00,168
758,Dr. Dewi Kusuma,Kardiologi,08:30-15:30,169
759,Dr. Galih Maulana,Neurologi,09:00-16:00,170
760,Dr. Ratna Putri,Penyakit Dalam,08:00-14:00,171
761,Dr. Danny Gunawan,Anak,07:30-14:30,172
762,Dr. Vina Suryani,Bedah Umum,08:00-15:00,173
763,Dr. Rico Setiawan,Kulit dan Kelamin,07:00-14:00,174
764,Dr. Elsa Handayani,Mata,08:30-15:30,175
765,Dr. Andre Pratama,THT,09:00-16:00,176
766,Dr. Siska Amelia,Urologi,08:00-14:00,177
767,Dr. Hafiz Hidayat,Kandungan,07:30-14:30,178
768,Dr. Diana Wulandari,Paru,08:00-15:00,179
769,Dr. Firman Saputra,Jiwa,07:00-14:00,180
770,Dr. Lia Puspita,Anestesi,23:00-05:00,181
771,Dr. Beni Gunawan,Patologi Klinik,08:30-15:30,182
772,Dr. Citra Sari,Radiologi,09:00-16:00,183
773,Dr. Galih Setiawan,Rehabilitasi Medik,08:00-14:00,184
