1,Dr. Ahmad Sutrisno,Kardiologi,08:00-14:00,1
774,Dr. Yeny Kusuma,Bedah Saraf,07:30-14:30,185
775,Dr. Usman Pradana,Gizi Klinik,08:00-15:00,186
776,Dr. Karina Putri,Bedah Plastik,07:00-14:00,187
777,Dr. Aldy Maulana,Geriatri,08:30-15:30,188
778,Dr. Novi Handayani,Orthopedi,09:00-16:00,189
779,Dr. Rangga Gunawan,Kardiologi,08:00-14:00,190
780,Dr. Fitriya Amelia,Neurologi,07:30-14:30,191
781,Dr. Bagas Hidayat,Penyakit Dalam,08:00-15:00,192
782,Dr. Sari Suryani,Anak,07:00-14:00,193
783,Dr. Rizky Setiawan,Bedah Umum,08:30-15:30,194
784,Dr. Anisa Wulandari,Kulit dan Kelamin,09:00-16:00,195
785,Dr. Tegar Pradana,Mata,08:00-14:00,196
786,Dr. Maharani Kusuma,THT,07:30-14:30,197
787,Dr. Fajar Gunawan,Urologi,08:00-15:00,198
788,Dr. Indah Sari,Kandungan,07:00-14:00,199
789,Dr. Dedi Maulana,Paru,08:30-15:30,200
790,Dr. Winda Putri,Jiwa,09:00-16:00,201
791,Dr. Haris Setiawan,Anestesi,20:00-02:00,202
792,Dr. Riska Handayani,Patologi Klinik,08:00-14:00,203
793,Dr. Aji Pradana,Radiologi,07:30-14:30,204
794,Dr. Nadia Amelia,Rehabilitasi Medik,08:00-15:00,205
795,Dr. Kevin Hidayat,Bedah Saraf,07:00-14:00,206
796,Dr. Sinta Suryani,Gizi Klinik,08:30-15:30,207
797,Dr. Rahmat Gunawan,Bedah Plastik,09:00-16:00,208
798,Dr. Dina Wulandari,Geriatri,08:00-14:00,209
799,Dr. Ilham Setiawan,Orthopedi,07:30-14:30,210
800,Dr. Retno Kusuma,Kardiologi,08:00-15:00,211
801,Dr. Feri Pradana,Neurologi,07:00-14:00,212
802,Dr. Yuli Putri,Penyakit Dalam,08:30-15:30,213
803,Dr. Dicki Maulana,Anak,09:00-16:00,214
804,Dr. Sari Handayani,Bedah Umum,08:00-14:00,215
805,Dr. Irvan Gunawan,Kulit dan Kelamin,07:30-14:30,216
806,Dr. Desi Amelia,Mata,08:00-15:00,217
807,Dr. Bobby Hidayat,THT,07:00-14:00,218
808,Dr. Anggun Suryani,Urologi,08:30-15:30,219
809,Dr. Rachmat Setiawan,Kandungan,09:00-16:00,220
810,Dr. Tiara Wulandari,Paru,08:00-14:00,221
811,Dr. Gita Kusuma,Jiwa,07:30-14:30,222
812,Dr. Ade Pradana,Anestesi,22:00-04:00,223
813,Dr. Lilis Putri,Patologi Klinik,08:00-15:00,224
814,Dr. Jefri Maulana,Radiologi,07:00-14:00,225
815,Dr. Widya Handayani,Rehabilitasi Medik,08:30-15:30,226
816,Dr. Danu Gunawan,Bedah Saraf,09:00-16:00,227
817,Dr. Siska Amelia,Gizi Klinik,08:00-14:00,228
818,Dr. Roni Hidayat,Bedah Plastik,07:30-14:30,229
819,Dr. Maya Suryani,Geriatri,08:00-15:00,230
820,Dr. Gilang Setiawan,Orthopedi,07:00-13:00,231
821,Dr. Dewi Wulandari,Kardiologi,08:30-15:30,232
822,Dr. Arman Kusuma,Neurologi,09:00-16:00,233
823,Dr. Rina Pradana,Penyakit Dalam,08:00-14:00,234
824,Dr. Dicky Putri,Anak,07:30-14:30,235
825,Dr. Vivi Maulana,Bedah Umum,08:00-15:00,236
826,Dr. Andri Handayani,Kulit dan Kelamin,07:00-14:00,237
827,Dr. Maharani Gunawan,Mata,08:30-15:30,238
828,Dr. Rizal Amelia,THT,09:00-16:00,239
829,Dr. Nuri Hidayat,Urologi,08:00-14:00,240
830,Dr. Edwin Suryani,Kandungan,07:30-14:30,241
831,Dr. Sari Setiawan,Paru,08:00-15:00,242
832,Dr. Eko Wulandari,Jiwa,07:00-14:00,243
833,Dr. Dian Kusuma,Anestesi,21:00-03:00,244
834,Dr. Ahmad Pradana,Patologi Klinik,08:30-15:30,245
835,Dr. Lia Putri,Radiologi,09:00-16:00,246
836,Dr. Bayu Maulana,Rehabilitasi Medik,08:00-14:00,247
837,Dr. Tika Handayani,Bedah Saraf,07:30-14:30,248
838,Dr. Faisal Gunawan,Gizi Klinik,08:00-15:00,249
839,Dr. Rani Amelia,Bedah Plastik,07:00-14:00,250
840,Dr. Dedy Hidayat,Geriatri,08:30-15:30,251
841,Dr. Intan Suryani,Orthopedi,09:00-16:00,252
842,Dr. Hendi Setiawan,Kardiologi,08:00-14:00,253
843,Dr. Sinta Wulandari,Neurologi,07:30-14:30,254
844,Dr. Ryan Kusuma,Penyakit Dalam,08:00-15:00,255
845,Dr. Devi Pradana,Anak,07:00-14:00,256
846,Dr. Tony Putri,Bedah Umum,08:30-15:30,257
847,Dr. Wulan Maulana,Kulit dan Kelamin,09:00-16:00,258
848,Dr. Irfan Handayani,Mata,08:00-14:00,259
849,Dr. Mega Gunawan,THT,07:30-14:30,260
850,Dr. Adi Amelia,Urologi,08:00-15:00,261
851,Dr. Rini Hidayat,Kandungan,07:00-14:00,262
852,Dr. Dimas Suryani,Paru,08:30-15:30,263
853,Dr. Sari Setiawan,Jiwa,09:00-16:00,264
854,Dr. Wahyu Wulandari,Anestesi,23:00-05:00,265
855,Dr. Lina Kusuma,Patologi Klinik,08:00-14:00,266
856,Dr. Budi Pradana,Radiologi,07:30-14:30,267
857,Dr. Yuni Putri,Rehabilitasi Medik,08:00-15:00,268
858,Dr. Reza Maulana,Bedah Saraf,07:00-14:00,269
859,Dr. Indira Handayani,Gizi Klinik,08:30-15:30,270
860,Dr. Fajar Gunawan,Bedah Plastik,09:00-16:00,271
861,Dr. Dewi Amelia,Geriatri,08:00-14:00,272
862,Dr. Galih Hidayat,Orthopedi,07:30-14:30,273
863,Dr. Ratna Suryani,Kardiologi,08:00-15:00,274
864,Dr. Danny Setiawan,Neurologi,07:00-14:00,275
865,Dr. Vina Wulandari,Penyakit Dalam,08:30-15:30,276
866,Dr. Rico Kusuma,Anak,09:00-16:00,277
867,Dr. Elsa Pradana,Bedah Umum,08:00-14:00,278
868,Dr. Andre Putri,Kulit dan Kelamin,07:30-14:30,279
869,Dr. Siska Maulana,Mata,08:00-15:00,280
870,Dr. Hafiz Handayani,THT,07:00-14:00,281
871,Dr. Diana Gunawan,Urologi,08:30-15:30,282
872,Dr. Firman Amelia,Kandungan,09:00-16:00,283
873,Dr. Lia Hidayat,Paru,08:00-14:00,284
874,Dr. Beni Suryani,Jiwa,07:30-14:30,285
875,Dr. Citra Setiawan,Anestesi,20:00-02:00,286
876,Dr. Galih Wulandari,Patologi Klinik,08:00-15:00,287
877,Dr. Yeny Kusuma,Radiologi,07:00-14:00,288
878,Dr. Usman Pradana,Rehabilitasi Medik,08:30-15:30,289
879,Dr. Karina Putri,Bedah Saraf,09:00-16:00,290
880,Dr. Aldy Maulana,Gizi Klinik,08:00-14:00,291
881,Dr. Novi Handayani,Bedah Plastik,07:30-14:30,292
882,Dr. Ahmad Santoso,Kardiologi,08:00-14:00,1
882,Dr. Siti Nurhaliza,Anak,09:00-15:00,2
883,Dr. Budi Hartono,Jantung,07:30-13:30,3
884,Dr. Maya Sari,Kulit,08:30-14:30,4
885,Dr. Andi Wijaya,Mata,10:00-16:00,5
886,Dr. Rina Kusuma,Kandungan,07:00-13:00,6
887,Dr. Hendra Pratama,Saraf,08:00-14:00,7
888,Dr. Lina Maharani,THT,09:30-15:30,8
889,Dr. Dedi Kurniawan,Paru,07:30-13:30,9
890,Dr. Fitri Ramadhani,Gigi,08:00-14:00,10
891,Dr. Rudi Setiawan,Orthopedi,07:00-13:00,11
892,Dr. Indah Permata,Psikiatri,10:00-16:00,12
893,Dr. Bayu Nugroho,Bedah,06:00-12:00,13
894,Dr. Dewi Lestari,Radiologi,08:30-14:30,14
895,Dr. Fajar Ramadhan,Anestesi,07:00-13:00,15
896,Dr. Sari Wulandari,Patologi,09:00-15:00,16
897,Dr. Agus Priyanto,Urologi,08:00-14:00,17
898,Dr. Ratna Dewi,Rehabilitasi,07:30-13:30,18
899,Dr. Yudi Pratama,Onkologi,08:00-14:00,19
900,Dr. Erni Susilowati,Geriatri,09:00-15:00,20
901,Dr. Bambang Sutrisno,Umum,08:00-14:00,21
902,Dr. Nurul Hidayah,Anak,09:30-15:30,22
903,Dr. Wawan Setiawan,Jantung,07:00-13:00,23
904,Dr. Lisa Handayani,Kulit,08:30-14:30,24
905,Dr. Ferry Gunawan,Mata,10:30-16:30,25
906,Dr. Dina Fitriani,Kandungan,07:30-13:30,26
907,Dr. Rico Manullang,Saraf,08:00-14:00,27
908,Dr. Eka Sari,THT,09:00-15:00,28
909,Dr. Joko Widodo,Paru,07:30-13:30,29
910,Dr. Mila Kusuma,Gigi,08:00-14:00,30
911,Dr. Arief Budiman,Orthopedi,07:00-13:00,31
912,Dr. Putri Handayani,Psikiatri,10:00-16:00,32
913,Dr. Gatot Subroto,Bedah,06:30-12:30,33
914,Dr. Sinta Dewi,Radiologi,08:00-14:00,34
915,Dr. Haryanto Wijaya,Anestesi,07:30-13:30,35
916,Dr. Tri Wahyuni,Patologi,09:00-15:00,36
917,Dr. Didik Notodiharjo,Urologi,08:00-14:00,37
918,Dr. Yuni Setianingsih,Rehabilitasi,07:00-13:00,38
919,Dr. Surya Dharma,Onkologi,08:30-14:30,39
920,Dr. Wulan Dari,Geriatri,09:00-15:00,40
921,Dr. Teguh Prasetyo,Umum,08:00-14:00,41
922,Dr. Ani Suryani,Anak,09:00-15:00,42
923,Dr. Hendro Susanto,Jantung,07:30-13:30,43
924,Dr. Lia Permatasari,Kulit,08:30-14:30,44
925,Dr. Irwan Maulana,Mata,10:00-16:00,45
926,Dr. Rini Astuti,Kandungan,07:00-13:00,46
927,Dr. Dodi Setiawan,Saraf,08:00-14:00,47
928,Dr. Tika Sari,THT,09:30-15:30,48
929,Dr. Danu Prabowo,Paru,07:30-13:30,49
930,Dr. Ita Marlina,Gigi,08:00-14:00,50
931,Dr. Rizki Ramadhan,Orthopedi,07:00-13:00,51
932,Dr. Nita Sari,Psikiatri,10:00-16:00,52
933,Dr. Gunawan Prayitno,Bedah,06:00-12:00,53
934,Dr. Ade Kurniawan,Radiologi,08:30-14:30,54
935,Dr. Faisal Rahman,Anestesi,07:00-13:00,55
936,Dr. Retno Wulandari,Patologi,09:00-15:00,56
937,Dr. Wahyu Hidayat,Urologi,08:00-14:00,57
938,Dr. Endang Sulistyowati,Rehabilitasi,07:30-13:30,58
939,Dr. Hadi Purnomo,Onkologi,08:00-14:00,59
940,Dr. Vina Andriani,Geriatri,09:00-15:00,60
941,Dr. Bima Sakti,Umum,08:00-14:00,61
942,Dr. Citra Dewi,Anak,09:30-15:30,62
943,Dr. Eko Susilo,Jantung,07:00-13:00,63
944,Dr. Diah Ayu,Kulit,08:30-14:30,64
945,Dr. Gilang Ramadhan,Mata,10:30-16:30,65
946,Dr. Hari Susanto,Kandungan,07:30-13:30,66
947,Dr. Kartika Sari,Saraf,08:00-14:00,67
948,Dr. Joni Iskandar,THT,09:00-15:00,68
949,Dr. Lusi Handayani,Paru,07:30-13:30,69
950,Dr. Maman Suryaman,Gigi,08:00-14:00,70
951,Dr. Nina Fitriani,Orthopedi,07:00-13:00,71
952,Dr. Oscar Pratama,Psikiatri,10:00-16:00,72
953,Dr. Priska Sari,Bedah,06:30-12:30,73
954,Dr. Qori Hidayat,Radiologi,08:00-14:00,74
955,Dr. Raden Wijaya,Anestesi,07:30-13:30,75
956,Dr. Sofia Rahmawati,Patologi,09:00-15:00,76
957,Dr. Taufik Rahman,Urologi,08:00-14:00,77
958,Dr. Umi Kalsum,Rehabilitasi,07:00-13:00,78
959,Dr. Victor Sutanto,Onkologi,08:30-14:30,79
960,Dr. Widya Kusuma,Geriatri,09:00-15:00,80
961,Dr. Xylia Handayani,Umum,08:00-14:00,81
962,Dr. Yanto Setiawan,Anak,09:00-15:00,82
963,Dr. Zulkifli Ahmad,Jantung,07:30-13:30,83
964,Dr. Aprilia Sari,Kulit,08:30-14:30,84
965,Dr. Benny Kurniawan,Mata,10:00-16:00,85
966,Dr. Cendana Dewi,Kandungan,07:00-13:00,86
967,Dr. Dimas Prasetyo,Saraf,08:00-14:00,87
968,Dr. Elsa Maharani,THT,09:30-15:30,88
969,Dr. Fandi Setiawan,Paru,07:30-13:30,89
970,Dr. Gita Purnama,Gigi,08:00-14:00,90
971,Dr. Hanafi Rahman,Orthopedi,07:00-13:00,91
972,Dr. Ika Fitriani,Psikiatri,10:00-16:00,92
973,Dr. Januar Widodo,Bedah,06:00-12:00,93
974,Dr. Karina Sari,Radiologi,08:30-14:30,94
975,Dr. Lukman Hakim,Anestesi,07:00-13:00,95
976,Dr. Mega Wulandari,Patologi,09:00-15:00,96
977,Dr. Nanda Pratama,Urologi,08:00-14:00,97
978,Dr. Okta Fitriani,Rehabilitasi,07:30-13:30,98
979,Dr. Pandu Wijaya,Onkologi,08:00-14:00,99
980,Dr. Qonita Sari,Geriatri,09:00-15:00,100
981,Dr. Rama Setiawan,Umum,08:00-14:00,101
982,Dr. Selly Handayani,Anak,09:30-15:30,102
983,Dr. Tommy Gunawan,Jantung,07:00-13:00,103
984,Dr. Uci Rahmawati,Kulit,08:30-14:30,104
985,Dr. Valen Purnomo,Mata,10:30-16:30,105
986,Dr. Winda Kusuma,Kandungan,07:30-13:30,106
987,Dr. Xavi Pratama,Saraf,08:00-14:00,107
988,Dr. Yesi Fitriani,THT,09:00-15:00,108
989,Dr. Zidan Ahmad,Paru,07:30-13:30,109
990,Dr. Adelia Sari,Gigi,08:00-14:00,110
991,Dr. Bagus Wijaya,Orthopedi,07:00-13:00,111
992,Dr. Chandra Dewi,Psikiatri,10:00-16:00,112
993,Dr. David Setiawan,Bedah,06:30-12:30,113
994,Dr. Elly Handayani,Radiologi,08:00-14:00,114
995,Dr. Fadli Rahman,Anestesi,07:30-13:30,115
996,Dr. Ghina Fitriani,Patologi,09:00-15:00,116
997,Dr. Hisyam Pratama,Urologi,08:00-14:00,117
998,Dr. Icha Kusuma,Rehabilitasi,07:00-13:00,118
999,Dr. Jihan Sari,Onkologi,08:30-14:30,119
1000,Dr. Kevin Wijaya,Geriatri,09:00-15:00,120
1001,Dr. Lala Handayani,Umum,08:00-14:00,121
1002,Dr. Mira Setiawan,Anak,09:00-15:00,122
1003,Dr. Naufal Ahmad,Jantung,07:30-13:30,123
1004,Dr. Oci Rahmawati,Kulit,08:30-14:30,124
1005,Dr. Prita Fitriani,Mata,10:00-16:00,125
1006,Dr. Qadri Pratama,Kandungan,07:00-13:00,126
1007,Dr. Rina Dewi,Saraf,08:00-14:00,127
1008,Dr. Sandi Kusuma,THT,09:30-15:30,128
1009,Dr. Tari Handayani,Paru,07:30-13:30,129
1010,Dr. Ulfa Sari,Gigi,08:00-14:00,130
1011,Dr. Vira Wijaya,Orthopedi,07:00-13:00,131
1012,Dr. Wulan Fitriani,Psikiatri,10:00-16:00,132
1013,Dr. Yogi Setiawan,Bedah,06:00-12:00,133
1014,Dr. Zahra Ahmad,Radiologi,08:30-14:30,134
1015,Dr. Angga Pratama,Anestesi,07:00-13:00,135
1016,Dr. Bella Kusuma,Patologi,09:00-15:00,136
1017,Dr. Ciko Handayani,Urologi,08:00-14:00,137
1018,Dr. Dara Fitriani,Rehabilitasi,07:30-13:30,138
1019,Dr. Edwin Wijaya,Onkologi,08:00-14:00,139
1020,Dr. Fira Sari,Geriatri,09:00-15:00,140
1021,Dr. Galih Setiawan,Umum,08:00-14:00,141
1022,Dr. Hana Ahmad,Anak,09:30-15:30,142
1023,Dr. Ivan Pratama,Jantung,07:00-13:00,143
1024,Dr. Jessi Kusuma,Kulit,08:30-14:30,144
1025,Dr. Kiki Handayani,Mata,10:30-16:30,145
1026,Dr. Lani Fitriani,Kandungan,07:30-13:30,146
1027,Dr. Mada Wijaya,Saraf,08:00-14:00,147
1028,Dr. Nada Sari,THT,09:00-15:00,148
1029,Dr. Oky Setiawan,Paru,07:30-13:30,149
1030,Dr. Pina Ahmad,Gigi,08:00-14:00,150
1031,Dr. Qila Pratama,Orthopedi,07:00-13:00,151
1032,Dr. Rafa Kusuma,Psikiatri,10:00-16:00,152
1033,Dr. Sita Handayani,Bedah,06:30-12:30,153
1034,Dr. Tino Fitriani,Radiologi,08:00-14:00,154
1035,Dr. Uda Wijaya,Anestesi,07:30-13:30,155
1036,Dr. Vera Sari,Patologi,09:00-15:00,156
1037,Dr. Wira Setiawan,Urologi,08:00-14:00,157
1038,Dr. Yuka Ahmad,Rehabilitasi,07:00-13:00,158
1039,Dr. Zara Pratama,Onkologi,08:30-14:30,159
1040,Dr. Ario Kusuma,Geriatri,09:00-15:00,160
1041,Dr. Bila Handayani,Umum,08:00-14:00,161
1042,Dr. Cita Fitriani,Anak,09:00-15:00,162
1043,Dr. Doni Wijaya,Jantung,07:30-13:30,163
1044,Dr. Ela Sari,Kulit,08:30-14:30,164
1045,Dr. Fani Setiawan,Mata,10:00-16:00,165
1046,Dr. Gina Ahmad,Kandungan,07:00-13:00,166
1047,Dr. Heri Pratama,Saraf,08:00-14:00,167
1048,Dr. Ina Kusuma,THT,09:30-15:30,168
1049,Dr. Jaka Handayani,Paru,07:30-13:30,169
1050,Dr. Kila Fitriani,Gigi,08:00-14:00,170
1051,Dr. Lina Wijaya,Orthopedi,07:00-13:00,171
1052,Dr. Mina Sari,Psikiatri,10:00-16:00,172
1053,Dr. Nina Setiawan,Bedah,06:00-12:00,173
1054,Dr. Ola Ahmad,Radiologi,08:30-14:30,174
1055,Dr. Pika Pratama,Anestesi,07:00-13:00,175
1056,Dr. Qina Kusuma,Patologi,09:00-15:00,176
1057,Dr. Rima Handayani,Urologi,08:00-14:00,177
1058,Dr. Sila Fitriani,Rehabilitasi,07:30-13:30,178
1059,Dr. Tika Wijaya,Onkologi,08:00-14:00,179
1060,Dr. Una Sari,Geriatri,09:00-15:00,180
1061,Dr. Vina Setiawan,Umum,08:00-14:00,181
1062,Dr. Wina Ahmad,Anak,09:30-15:30,182
1063,Dr. Yina Pratama,Jantung,07:00-13:00,183
1064,Dr. Zina Kusuma,Kulit,08:30-14:30,184
1065,Dr. Alma Handayani,Mata,10:30-16:30,185
1066,Dr. Bina Fitriani,Kandungan,07:30-13:30,186
1067,Dr. Cina Wijaya,Saraf,08:00-14:00,187
1068,Dr. Dina Sari,THT,09:00-15:00,188
1069,Dr. Elma Setiawan,Paru,07:30-13:30,189
1070,Dr. Fina Ahmad,Gigi,08:00-14:00,190
1071,Dr. Gina Pratama,Orthopedi,07:00-13:00,191
1072,Dr. Hina Kusuma,Psikiatri,10:00-16:00,192
1073,Dr. Ina Handayani,Bedah,06:30-12:30,193
1074,Dr. Jina Fitriani,Radiologi,08:00-14:00,194
1075,Dr. Kina Wijaya,Anestesi,07:30-13:30,195
1076,Dr. Lina Sari,Patologi,09:00-15:00,196
1077,Dr. Mina Setiawan,Urologi,08:00-14:00,197
1078,Dr. Nina Ahmad,Rehabilitasi,07:00-13:00,198
1079,Dr. Ola Pratama,Onkologi,08:30-14:30,199
1080,Dr. Pina Kusuma,Geriatri,09:00-15:00,200
1081,Dr. Qina Handayani,Umum,08:00-14:00,201
1082,Dr. Rina Fitriani,Anak,09:00-15:00,202
1083,Dr. Sina Wijaya,Jantung,07:30-13:30,203
1084,Dr. Tina Sari,Kulit,08:30-14:30,204
1085,Dr. Una Setiawan,Mata,10:00-16:00,205
1086,Dr. Vina Ahmad,Kandungan,07:00-13:00,206
1087,Dr. Wina Pratama,Saraf,08:00-14:00,207
1088,Dr. Yina Kusuma,THT,09:30-15:30,208
1089,Dr. Zina Handayani,Paru,07:30-13:30,209
1090,Dr. Alina Fitriani,Gigi,08:00-14:00,210
1091,Dr. Bina Wijaya,Orthopedi,07:00-13:00,211
1092,Dr. Cina Sari,Psikiatri,10:00-16:00,212
1093,Dr. Dina Setiawan,Bedah,06:00-12:00,213
1094,Dr. Elina Ahmad,Radiologi,08:30-14:30,214
1095,Dr. Fina Pratama,Anestesi,07:00-13:00,215
1096,Dr. Gina Kusuma,Patologi,09:00-15:00,216
1097,Dr. Hina Handayani,Urologi,08:00-14:00,217
1098,Dr. Ina Fitriani,Rehabilitasi,07:30-13:30,218
1099,Dr. Jina Wijaya,Onkologi,08:00-14:00,219
1100,Dr. Kina Sari,Geriatri,09:00-15:00,220
1101,Dr. Lina Setiawan,Umum,08:00-14:00,221
1102,Dr. Mina Ahmad,Anak,09:30-15:30,222
1103,Dr. Nina Pratama,Jantung,07:00-13:00,223
1104,Dr. Ola Kusuma,Kulit,08:30-14:30,224
1105,Dr. Pina Handayani,Mata,10:30-16:30,225
1106,Dr. Qina Fitriani,Kandungan,07:30-13:30,226
1107,Dr. Rina Wijaya,Saraf,08:00-14:00,227
1108,Dr. Sina Sari,THT,09:00-15:00,228
1109,Dr. Tina Setiawan,Paru,07:30-13:30,229
1110,Dr. Una Ahmad,Gigi,08:00-14:00,230
1111,Dr. Vina Pratama,Orthopedi,07:00-13:00,231
1112,Dr. Wina Kusuma,Psikiatri,10:00-16:00,232
1113,Dr. Yina Handayani,Bedah,06:30-12:30,233
1114,Dr. Zina Fitriani,Radiologi,08:00-14:00,234
1115,Dr. Alina Wijaya,Anestesi,07:30-13:30,235
1116,Dr. Bina Sari,Patologi,09:00-15:00,236
1117,Dr. Cina Setiawan,Urologi,08:00-14:00,237
1118,Dr. Dina Ahmad,Rehabilitasi,07:00-13:00,238
1119,Dr. Elina Pratama,Onkologi,08:30-14:30,239
1120,Dr. Fina Kusuma,Geriatri,09:00-15:00,240
1121,Dr. Gina Handayani,Umum,08:00-14:00,241
1122,Dr. Hina Fitriani,Anak,09:00-15:00,242
1123,Dr. Ina Wijaya,Jantung,07:30-13:30,243
1124,Dr. Jina Sari,Kulit,08:30-14:30,244
1125,Dr. Kina Setiawan,Mata,10:00-16:00,245
1126,Dr. Lina Ahmad,Kandungan,07:00-13:00,246
1127,Dr. Mina Pratama,Saraf,08:00-14:00,247
1128,Dr. Nina Kusuma,THT,09:30-15:30,248
1129,Dr. Ola Handayani,Paru,07:30-13:30,249
1130,Dr. Pina Fitriani,Gigi,08:00-14:00,250
1131,Dr. Qina Wijaya,Orthopedi,07:00-13:00,251
1132,Dr. Rina Sari,Psikiatri,10:00-16:00,252
1133,Dr. Sina Setiawan,Bedah,06:00-12:00,253
1134,Dr. Tina Ahmad,Radiologi,08:30-14:30,254
1135,Dr. Una Pratama,Anestesi,07:00-13:00,255
1136,Dr. Vina Kusuma,Patologi,09:00-15:00,256
1137,Dr. Wina Handayani,Urologi,08:00-14:00,257
1138,Dr. Yina Fitriani,Rehabilitasi,07:30-13:30,258
1139,Dr. Zina Wijaya,Onkologi,08:00-14:00,259
1140,Dr. Alina Sari,Geriatri,09:00-15:00,260
1141,Dr. Bina Setiawan,Umum,08:00-14:00,261
1142,Dr. Cina Ahmad,Anak,09:30-15:30,262
1143,Dr. Dina Pratama,Jantung,07:00-13:00,263
1144,Dr. Elina Kusuma,Kulit,08:30-14:30,264
1145,Dr. Fina Handayani,Mata,10:30-16:30,265
1146,Dr. Gina Fitriani,Kandungan,07:30-13:30,266
1147,Dr. Hina Wijaya,Saraf,08:00-14:00,267
1148,Dr. Ina Sari,THT,09:00-15:00,268
1149,Dr. Jina Setiawan,Paru,07:30-13:30,269
1150,Dr. Kina Ahmad,Gigi,08:00-14:00,270
1151,Dr. Lina Pratama,Orthopedi,07:00-13:00,271
1152,Dr. Mina Kusuma,Psikiatri,10:00-16:00,272
1153,Dr. Nina Handayani,Bedah,06:30-12:30,273
1154,Dr. Ola Fitriani,Radiologi,08:00-14:00,274
1155,Dr. Pina Wijaya,Anestesi,07:30-13:30,275
1156,Dr. Qina Sari,Patologi,09:00-15:00,276
1157,Dr. Rina Setiawan,Urologi,08:00-14:00,277
1158,Dr. Sina Ahmad,Rehabilitasi,07:00-13:00,278
1159,Dr. Tina Pratama,Onkologi,08:30-14:30,279
1160,Dr. Una Kusuma,Geriatri,09:00-15:00,280
1161,Dr. Vina Handayani,Umum,08:00-14:00,281
1162,Dr. Wina Fitriani,Anak,09:00-15:00,282
1163,Dr. Yina Wijaya,Jantung,07:30-13:30,283
1164,Dr. Zina Sari,Kulit,08:30-14:30,284
1165,Dr. Alina Setiawan,Mata,10:00-16:00,285
1166,Dr. Bina Ahmad,Kandungan,07:00-13:00,286
1167,Dr. Cina Pratama,Saraf,08:00-14:00,287
1168,Dr. Dina Kusuma,THT,09:30-15:30,288
1169,Dr. Elina Handayani,Paru,07:30-13:30,289
1170,Dr. Fina Fitriani,Gigi,08:00-14:00,290
1171,Dr. Gina Wijaya,Orthopedi,07:00-13:00,291
1172,Dr. Hina Sari,Psikiatri,10:00-16:00,292
1173,Dr. Ahmad Santoso,Umum,08:00-14:00,1