"id","judul","penulis","gambar","isi","link","created_at","updated_at"
"62","Unterschätzter Faktor: Erhöhtes Demenz-Risiko nach Trauma in der Kindheit - Fuldaer Zeitung","Admin",NULL,"Unterschätzter Faktor: Erhöhtes Demenz-Risiko nach Trauma in der Kindheit&nbsp;&nbsp;Fuldaer ZeitungMehr zum Thema ansehen in Google News","https://news.google.com/rss/articles/CBMi2AFBVV95cUxQMzhoRE8tdTUxdWR5ZDNva0hlM2xmNHF3NjVMSFhaZGpGbmo5RE15dUt5QzdsWDRoSS1RNkNFbGl3SnFYZVVvdFM4N0YwOTN6cVZUZUtfRHVOQzBldk9KVlp4MTNrLWUtM2kwclhEMEhKTE9ySDdsYl9CS3EwWUgzMGpZbmtvLTlLZVMxWUxfa0Jrc3ZUajdoTXVYYm1ZZ2JhdW9haTBiUEozQXVKTXUzRTI4R09vNGRRZkl2c01zc3M5YXlVTzVNZTRFTFJPa01FQmpsR21FcTQ?oc=5","2025-06-14 09:55:57","2025-06-14 09:55:57"
"63","Doença ultrarrara e progressiva: criança precisa de remédio de R$ 18 mi - UOL","Admin",NULL,"Doença ultrarrara e progressiva: criança precisa de remédio de R$ 18 mi&nbsp;&nbsp;UOL","https://news.google.com/rss/articles/CBMiwwFBVV95cUxQOHVBX1NPdF9BbDlmMWNhY1E0em9lRkZmbm5fbTY5ZnNtbWhOLXR4TXFISjlGaUZFSW0tSW1saEhfaWNnb0w0dnFFdWxOZ1N3cVd6c1hzMjQ3MXg4RGIyMWliejdWWHJVRnU4WjlnNE1WTHdtcklOY3hTNTRJQ0hGTVp2VGZoS3lSTnBCUmFUYk5aTzdlU2pSZ1lCOU1XOVBpdlA1aThVd2QwbWZrVWczWDJmcGlnSGpHWHpQQTJEZktobzg?oc=5","2025-06-14 09:55:57","2025-06-14 09:55:57"
"64","Parkinson : un patch révolutionnaire pour détecter la maladie via la sueur en temps réel - webmanagercenter","Admin",NULL,"Parkinson : un patch révolutionnaire pour détecter la maladie via la sueur en temps réel&nbsp;&nbsp;webmanagercenterDétecter le Parkinson plus vite pour mieux le soigner&nbsp;&nbsp;La PresseUn stylo intelligent détecte avec précision les personnes atteintes de la maladie de Parkinson&nbsp;&nbsp;Vietnam.vnEcrire avec ce stylo révolutionnaire permet de détecter la maladie de Parkinson bien avant les premiers symptômes visibles&nbsp;&nbsp;Yahoo ActualitésCe stylo serait très efficace pour diagnostiquer la maladie de Parkinson, comment ça marche&nbsp;&nbsp;Femme Actuelle","https://news.google.com/rss/articles/CBMi1AFBVV95cUxObkpMVVZxQ2FKcnpnY3J2UXpCM3htaVJsZHBoSEp4T0MzZzJUYU9CaDZCbXRqdVNpb0luZHVqSTRaaU55WHF3SmdXY1BSbFZSZThUV3E1ZUxyOUlvbUpwRlhqcWFTczRUMWtPYmVxWWRGd1RGa0xYOXVkclE2N1h4QlR1TlBKTWpBdGVBV1FlaWY0YnI0YVdhWDZXb0ctNHdIU0tMQmQ0YzJmUGZvOWtjU2hnWVgybFpkTk92LXc1MnktTS05c3JFLVdDVFVzSllSLXVJOQ?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"65","Do You Need to Be Worried About Mold in Your Air-Conditioner?","Maggie Astor","https://static01.nyt.com/images/2025/06/07/multimedia/WELL-AC-MOLD1-wtml/WELL-AC-MOLD1-wtml-mediumSquareAt3X.jpg","They all have the potential for moldiness. Here’s how to protect yourself.","https://www.nytimes.com/2025/06/11/well/mold-air-conditioner.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"66","Les centromères, acteurs inattendus de l’immunité - La Gazette du LABORATOIRE","Admin",NULL,"Les centromères, acteurs inattendus de l’immunité&nbsp;&nbsp;La Gazette du LABORATOIRE","https://news.google.com/rss/articles/CBMickFVX3lxTE1rWm9PNjhJV2x2Yk1NS1lUTW5yT0x1YjMzanprVWNqakdtTk1zVk1id05iNktvWGN2dndaZjBweXViQlFwRVRacF9aLTdEWmVVSnBuMnQxek1acU1kY0UxZmxJWG5IRWt2TTg5TFNxZXF4Zw?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"67","Menstrual tracking app users cautioned about risks","Admin","https://ichef.bbci.co.uk/ace/standard/240/cpsprodpb/9acb/live/fa7ae560-45e9-11f0-b439-cf6fd1574621.jpg","Women deserve better than to have their menstrual data treated as consumer data, say researchers.","https://www.bbc.com/news/articles/cgj8eq01vdxo","2025-06-14 09:55:58","2025-06-14 09:55:58"
"68","Le délai de prise en charge d'un AVC ischémique serait de 105 minutes - Caducée.net","Admin",NULL,"Le délai de prise en charge d'un AVC ischémique serait de 105 minutes&nbsp;&nbsp;Caducée.net","https://news.google.com/rss/articles/CBMiwAFBVV95cUxQakFsRzdDZndjVHRxYTkyNnZ5YVBBckpGMHY0aENXR0VTV2NlQngzQU83M0J4Z1lCVEVIX3lEUDUtSUo4SjF5cnJpYmVnaDZpSTlObHEtcU01R05xSGs3cjNkUHZMUkRqbEt6aV92ckRRazl0NE9XU05ZUHpDTGRhREJtaTRjUlEyc1oxRVlzY3lsdXBwRmxvR0dLa3JrcjdyaW1LZGp5R0JRZ3FNcldNV0dhSEt3cVNOQkFKWloxUnM?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"69","硒缺乏与T-2毒素协同作用通过p38 MAPK/NF-κB/IL-6通路加重大鼠脾脏炎症损伤的机制研究 - 生物通","Admin",NULL,"硒缺乏与T-2毒素协同作用通过p38 MAPK/NF-κB/IL-6通路加重大鼠脾脏炎症损伤的机制研究&nbsp;&nbsp;生物通","https://news.google.com/rss/articles/CBMia0FVX3lxTE1reTd3WmZlWGNpSS1zUHpOaHYzU2R6VFNMNDQtV2R6YjJNZzNJU2VHaDhBR0FaT2pJbVFBekdRRGZGSW5JRkw5dEJHSUtnc3JuUXFjVEpBZVpUazQ1NjFIUURERFVjWF82S3dF?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"70","Anxious cats prone to recurring cystitis - UdeMNouvelles","Admin",NULL,"Anxious cats prone to recurring cystitis&nbsp;&nbsp;UdeMNouvelles","https://news.google.com/rss/articles/CBMimgFBVV95cUxOZVMzcTk2RWYxMk1MNWdkYzAtWGlNaDBWbEdLZ2hPSThzM3ZfNG5XMXdWQ25LLWtuU3piem1ZR0ZBd0Y2Uzl1UWd0cVFpUmtQNl82Z1NwNmM4NlZaSjNjX0dBTkYyNWpuNzdIRHFLdHFvTmt0ZzgxOVJXQUpYenBhWGRrbXFZV25LTW5LTW5CcmVvQ01nY1JvWmdR?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"71","Sea cucumbers could hold key to stopping cancer spread - EurekAlert!","Admin",NULL,"Sea cucumbers could hold key to stopping cancer spread&nbsp;&nbsp;EurekAlert!","https://news.google.com/rss/articles/CBMiW0FVX3lxTE9GeGVsYUlUOEFFVlZZVEtudHhYWkp2a1ZvTnpWbDN3eEhmMUxXVlB3d0lfZE8xSmFNZm5EdUNTRWJzZHFWRzktVTBtVUZQc0dFNThzMGl4SmNlZXM?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"72","Here’s why exercise is so important if you’re a cancer survivor - The Washington Post","Admin",NULL,"Here’s why exercise is so important if you’re a cancer survivor&nbsp;&nbsp;The Washington PostExercise Extends Life for People With Cancer, Study Shows&nbsp;&nbsp;The New York TimesExercise ‘better than drugs’ to stop cancer returning after treatment, trial finds&nbsp;&nbsp;The GuardianMore studies show diet and nutrition are important in fighting cancer&nbsp;&nbsp;WTOPExercise may benefit colon cancer patients as much as some drugs&nbsp;&nbsp;NBC News","https://news.google.com/rss/articles/CBMiggFBVV95cUxOTlMyRDRKNWJkRG9ZOHNkazFNSTZ6LVBjS3VNVS1WWGs0OEZPUHdyYm9Xc0QxeVotd0hlOXBnbUV0WElQQXdKb0U0OEdhTlJpczFlVnUxUjJsaWItemtBcDV1MVBPZU8yNGNoUjRDMG1ucmxyVENFYjg3NFppRmgxWmVR?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"73","These glowing axolotls may hold the secret to human limb regeneration - The Washington Post","Admin",NULL,"These glowing axolotls may hold the secret to human limb regeneration&nbsp;&nbsp;The Washington PostRetinoic acid breakdown is required for proximodistal positional identity during axolotl limb regeneration&nbsp;&nbsp;NatureScientists are solving the mystery of how axolotls regrow limbs&nbsp;&nbsp;National GeographicA chemical in acne medicine can help regenerate limbs&nbsp;&nbsp;Popular ScienceHow do axolotls regenerate limbs and organs? This researcher has started to uncover the secret&nbsp;&nbsp;Northeastern Global News","https://news.google.com/rss/articles/CBMikgFBVV95cUxQbW1XU01DbUhUaHM5SVFmd0VLVkRuZFN3UWVkdE5BSmNmNjRxdllCN1ptY0NlLWMzb1A5Wl9qcTFtN0lrVElfbW9rc21XQWlWVVZxcXBjX3ByRGt3MlFyNE1XbUJOeVVNd0VHNVpRQlVkS1d2U2czUElkZEw0OWhNdDBvYk1wT3FpVGhqQ3pqZkV6UQ?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"74","Vaskulären Demenz: Wie diese 3 Faktoren das Risiko erhöhen - Medscape","Admin",NULL,"Vaskulären Demenz: Wie diese 3 Faktoren das Risiko erhöhen&nbsp;&nbsp;Medscape","https://news.google.com/rss/articles/CBMiYEFVX3lxTFBfRUNFUUtHaThNQXdhWE1IaDRLTVN3Mi1WX2ZpVThCRVhwbzUxa0FQT2ktckdQZG05UlpjVnM0UXNuRGZJSFdyYnZKNGtoaHFSLWlKOHJ5THdBZV9XMmZFNQ?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"75","'There was nothing hopeless about Alice' - family on fight for truth","Admin","https://ichef.bbci.co.uk/ace/standard/240/cpsprodpb/d41f/live/305f3440-45dd-11f0-b6e6-4ddb91039da1.jpg","The family of a woman who died in mental health care speak about their fight to hold staff accountable.","https://www.bbc.com/news/videos/cx2jz70gd42o","2025-06-14 09:55:58","2025-06-14 09:55:58"
"76","Le Répertoire national de l’Offre et des Ressources en santé et accompagnement médico-social (ROR) national : un déploiement des usages qui s’accélère - Portail e-santé","Admin",NULL,"Le Répertoire national de l’Offre et des Ressources en santé et accompagnement médico-social (ROR) national : un déploiement des usages qui s’accélère&nbsp;&nbsp;Portail e-santé","https://news.google.com/rss/articles/CBMilAFBVV95cUxQV2xRakpDSG1HRDdXQW9JZWxINDVBN0pCdXNqcWpnTXBUcm1FZGJfWGhsa0NSUFdBNWxuWDlxZDRoSElBbnlSelZ2WFozR2FCdVFrUVlPbEh3WER1VEdhMndtNlhDZWNvY2UzQl9Yd1NGUzJhQjNINkc5bnM5TUJobGItTlBaSDg1UnMyS2VtOW5TazRl?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"77","How to Improve Executive Functioning","Christina Caron",NULL,"Conditions like A.D.H.D. and autism can make starting and completing tasks feel impossible, but experts say there are workarounds.","https://www.nytimes.com/2025/06/10/well/mind/executive-function-tips.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"78","How Can I Avoid Swimmer’s Ear?","Cameron Walker","https://static01.nyt.com/images/2025/06/10/multimedia/10WELL-ASK-SWIMMERS-EAR1-cpgz/10WELL-ASK-SWIMMERS-EAR1-cpgz-mediumSquareAt3X.jpg","This painful, itchy infection can dampen summer fun. Here’s how to avoid getting it.","https://www.nytimes.com/2025/06/10/well/move/swimmers-ear-infection-advice.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"79","Quiz: How Much Do You Know About Fiber?","Alice Callahan","https://static01.nyt.com/images/2025/06/10/well/10WELL-FIBER-QUIZ_topart/10WELL-FIBER-QUIZ_topart-mediumSquareAt3X-v19.jpg","Test your knowledge with our quiz.","https://www.nytimes.com/2025/06/10/well/eat/health-benefits-fiber-quiz.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"80","Neuer Ansatzpunkt für Entwicklung gezielter Immuntherapien entdeckt - MedUni Wien","Admin",NULL,"Neuer Ansatzpunkt für Entwicklung gezielter Immuntherapien entdeckt&nbsp;&nbsp;MedUni Wien","https://news.google.com/rss/articles/CBMi1wFBVV95cUxOVzJGYmpMYy13bE1Qa2k4Z1J3cnhLUEVfUVJwU3Noam1PbHVPdmh5eVVYNy1zSHdWVGVaUThpcDRDYTdfYUFvWEh5d2gwVlRyUUlRS0J2QXdBOEcyaVZDVjlhMHhuZzk4NThCMDZvQmNocjU3Vk1SeVh0QzA3MDY0QnhUNHJwMDRZSU43RUtlZGJIU1ZOemdJcG5kT0g5dTNzTXJuVEpaT2ZrY2F0SkVYN0psSGdJWE5qVzctbGJ2NjJpaUNxMEF5ZElZbU5fZm5LTW8tUjUyRQ?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"81","Zonas Azuis: pessoas realmente vivem mais nesses locais? Entenda - CNN Brasil","Admin",NULL,"Zonas Azuis: pessoas realmente vivem mais nesses locais? Entenda&nbsp;&nbsp;CNN Brasil","https://news.google.com/rss/articles/CBMinwFBVV95cUxPdWwxa0lESXI4ZFBUanEyamVrSUx4ci1SUUlFOFBUbFVMR1FfS1Vpa0M5NzJiWXRlR0VpOG1ta1dHaGpvNUtpTUdRS1pPNlZGOHAwRk05VmdJb1l2TVRmWURVbXdLVjF2UkVIYV9xLURtSFlXaVFkeVVVNDRyR2QwSFNQcXVEZndqRE9CLVNCRFpMREx5WFpNVk9aQ0kwaWs?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"82","Autism Programs 19 and Younger - Lloydminster, Battlefords, Meadow Lake - SaskHealthAuthority","Admin",NULL,"Autism Programs 19 and Younger - Lloydminster, Battlefords, Meadow Lake&nbsp;&nbsp;SaskHealthAuthority","https://news.google.com/rss/articles/CBMivgJBVV95cUxNYmE4cjl3UVFFZ292R2xDaWU1ZDA3WU1PUXNvQ01Rb1MzU0lZMjY3c0k1Tlhpal9sN2I2cS1yck9rcEtJdnRJU2ZhRzZveDlndVBvQWFPMkFscFdtWEpmZWxLRGRnUDdjSGR6WnFUTFFWM3YyTVZ0MENMMjZnb0hTM3N3QW1VWXJpWUpxbmdmYzdEcVRqQjVpZURRRVpxQ0N1bHRtUWJHTnhNdG5WRGM2ZHVfYVRvTkstaU1IUzNRWC1EdjhaeHAyelc0bjlWQlR2RGJIMnV5UWM5ZnJjQ2VaYkFUWmVTZWN3NmMzU3FjNXpQWldtZ0FCS1MtRGI1T0Noa19uX19TcWdQckhpa1o1MjgyVjhhSUw2a0NZS216anlZR0h1d2lCT2pHUzkxeWlJSUx3S1hzZ3lBU1pSb1E?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"83","‘Vicious cycle’: Why you shouldn’t let your toddler use your phone - Herald Sun","Admin",NULL,"‘Vicious cycle’: Why you shouldn’t let your toddler use your phone&nbsp;&nbsp;Herald SunMore than addiction: How screens and social media reshape our minds&nbsp;&nbsp;YnetnewsPsychologists Tracked 292,000 Kids' Screen Time—What They Found Is Alarming&nbsp;&nbsp;NewsweekScreen Time and Emotional Issues: Vicious Cycle?&nbsp;&nbsp;Mirage NewsProactive parenting around digital devices is a win-win for mental health.&nbsp;&nbsp;Psychology Today","https://news.google.com/rss/articles/CBMimAJBVV95cUxNMWVlUDE5VWxLVEM3RldFWlluTkpZb1F0LUpiUlFPajk0N21oV0FVTmMweE9Rb0hCSGpIOWVVLWd2UjhIeWF0Rmp4NzB0WExZVkY3UFNDQ3o0ZklfVzZ2YTFxVmJkOHpqZDllOF9ZeklyN3YzN1BUNVl6d281MXdSUVNsRUdpY0JXS3RlV3lRMWJjMUxyNElvY1BkbFFTcDJqUEpIWF84SWxFdkk2MmZackowVGJHdXMtODIzSnF0cG1oM3IwOVpWU1doME9yVmowMVpxUFBJb1dGektZdUViS0xGZzNrZnZhNlFMN3ZWbFZLSHdrNzNJd0lBV200YVRCLVAwTlVpdjFxd0hVelJyLTJNQ3J3RVNO0gGeAkFVX3lxTE1MZ3gyLXpKUTg1R1daNzU1ejI0WnU1OHRfZXZ2TDdSQVVXa2pnVU1ab2dYNk1BdkpiTVhYQ1J1M19ITTVyYmtBVXBlTjBkdTRGcFAta3d4VGVIdzRKQUpmUHd5bGhwb3k3YmpPVXVJZWpJektmX0FVS1JYMVRSR0tIazRRLWtpdUlPcFcxSFpQanZYWnJmTFE4bGxHOXdweFp0aEN6U0pLSkZvN29kSzBtMlV1UTZxeGRSSzhla1lITGd2alBkVkpwV2tua3VCSnlmWlhhelpPLXgzRWdOYXlFZkRkNHFQQXpuU1Jkak5YeU9WZ1B5cE55ZzZIZW1DRTN6eVp3ejNvQ01NcGZSZG11OXI1dHJVMXBDUzhGa0E?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"84","Rare Appendix Cancers Are Increasing Among Millennials and Gen X","Nina Agrawal","https://static01.nyt.com/images/2025/06/09/well/09-WELL-APPENDIX-CANCER2/09-WELL-APPENDIX-CANCER2-mediumSquareAt3X.jpg","The findings, from a new study, come at a time of growing concern about the earlier onset of several cancers.","https://www.nytimes.com/2025/06/09/well/appendix-cancer-age.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"85","This group is the most vulnerable to heat-related illnesses by far - The Washington Post","Admin",NULL,"This group is the most vulnerable to heat-related illnesses by far&nbsp;&nbsp;The Washington Post","https://news.google.com/rss/articles/CBMimgFBVV95cUxQdG9Fb3BESEdZTFJneUlIU21yZ2ZSTFR5WUxENTFpRU5Ka0ROWEhUOWpXMzk0WVFaRTluV2cxcFcxRWUyczBrMjFYVTBMVEljWnM5NWdqNmRWZTQ1d0ZRdHlhQnFMdzBLWDV0dnk1U1JXVm42WndGcjVQOTZuY1Q0NS14SnFEV294VHR4bzF1YTBfaXNrNVFXeXJ3?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"86","Poor appetite? What that can mean and how to get hungry again - The Washington Post","Admin",NULL,"Poor appetite? What that can mean and how to get hungry again&nbsp;&nbsp;The Washington Post","https://news.google.com/rss/articles/CBMilwFBVV95cUxNME1JLW5zU1BYb19DNVJpTHlIZHNvWHdDY2lmakdtRDFIOTcwUk9xNUEycjNQWkV6NUgzNktMdWZyN2k4aWV5Znc4WVZITHAyYlJkbWZ5dUdXVHJjNmtXZDJhalJBM1RaeVc3TENMN2NEYm5RTUNQaV9GYU0xd3lEd2tqQklkeUhTNkpfVjFZMFlVdENvWHJF?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"87","Martha doctor's failings 'particularly grave'","Admin","https://ichef.bbci.co.uk/ace/standard/240/cpsprodpb/7a36/live/ada74220-4552-11f0-835b-310c7b938e84.jpg","A medical tribunal has found a senior doctor's failings amounted to gross negligence and misconduct.","https://www.bbc.com/news/articles/cn9jnwvgenjo","2025-06-14 09:55:58","2025-06-14 09:55:58"
"88","Ozempic está associado a casos raros de distúrbio ocular grave, diz regulador europeu - UOL","Admin",NULL,"Ozempic está associado a casos raros de distúrbio ocular grave, diz regulador europeu&nbsp;&nbsp;UOL","https://news.google.com/rss/articles/CBMi4AFBVV95cUxQN2tkTnBCdHJMSWtJRjMwNU1iQVNQdFQxa3Npc05feWFCaGZMZ3hCS1kxNDVKX19fTEZuT296ZXVMQWY3YktfWWl6T2FuSnlHaUhuZjdzRkxhdjNaRy1KQ3dldEtlU0o5a2w4Q0ppU2hILWxoV1puXzRTZS1CNW1vN2VMUXQ1WnRCOVpZalJQRlBpeEtRZE1ncmtnUVVteUNIMGptYUpBem1oc3BFY3Z5alJzR1dac2RtWW02VEFSM0k5N1pHMlZQM21jYmxtMlRPODdsNzVTSU5BMUpUdURwaQ?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"89","Une étude mondiale renforce l'intérêt de la prévention cardiovasculaire - Univadis","Admin",NULL,"Une étude mondiale renforce l'intérêt de la prévention cardiovasculaire&nbsp;&nbsp;Univadis","https://news.google.com/rss/articles/CBMi_AFBVV95cUxQdGkzNnIzU3NVX2ZkWkRsSVlVZVpsRDZLX0hxSmVKcm50amtGVzZpYmF2Q0dmVWdDQU5MVWJfUjVLeVV3LVFrZkJGMDdBa1dYVkV1MmxrTVZXaXRTbGVrTXlQcnExVTVHN29YXzQ5b1gtMW1aWWtqaFJuYVVaWWJkWkVzXzByOXdYMDMzNEJRUi1yTFdMSkFCdmZSY1VzOVIwZk14bXJWaHNDQ0VJSVJyRGlhRHZDOS12QWZuQTY2cnM2SW4wNUo3UDZhZXNDRVZjeWRpMDZqel9jTGpCeWZaeTVVTlVEdmpEVm1YSlhLTEhCWXZXNGVZdDVpS1k?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"90","Experts Sound Alarm on Antifungal Resistance Crisis - Mirage News","Admin",NULL,"Experts Sound Alarm on Antifungal Resistance Crisis&nbsp;&nbsp;Mirage News","https://news.google.com/rss/articles/CBMihwFBVV95cUxQZ2Y4Wko2SUJvYVczT1dOaHVFTVNGQ1d6QnFXX3NpeGtQd0pRV2FqNEtMWk1nTVllQVNIaWdJSGVzOGNhdkxzNVlXNGtRTS1fUS1JbmYxSnByM2lXV1JxWDNNWnRDMjBmM0xxbTBHZWtPV2JxRmt6ZHhHX1JiWVR3a1JoeFRqMFU?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"91","Herzstark essen: Was Sie jetzt öfter auf den Teller bringen sollten – laut Experten - CHIP","Admin",NULL,"Herzstark essen: Was Sie jetzt öfter auf den Teller bringen sollten – laut Experten&nbsp;&nbsp;CHIP","https://news.google.com/rss/articles/CBMivgFBVV95cUxPN1VxOHhpSkFaX011RVlyMjhFVnktQVRpUmUwODJjMTRWQUpLR0Qxb3FLWFVuN2JWTThvb2FvSUhGNEJNU21XSlhyVElqOG81R0pYLW4wWGY0U2V3Y29nTDU2MVFqZFhkR0dSaGJmRUg0QUdZWDM3R0l1XzVsazlCX0hqVzdsY3BEcXh1SW5YalBoVnFBVVNWMDQ5V284dk9TWUExS3VQcFNob2Zwc2lKaklpbkdEaTVfQ2o4QUd3?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"92","Gun Deaths of Children Rose in States That Loosened Gun Laws, Study Finds","Roni Caryn Rabin","https://static01.nyt.com/images/2025/06/09/science/09guns-kids/09guns-kids-mediumSquareAt3X.jpg","Researchers looked at firearm fatalities in the 13 years immediately after the Supreme Court limited local governments’ ability to restrict gun ownership.","https://www.nytimes.com/2025/06/09/health/gun-deaths-children.html","2025-06-14 09:55:58","2025-06-14 09:55:58"
"93","Mothers report worse mental health in new report - The Washington Post","Admin",NULL,"Mothers report worse mental health in new report&nbsp;&nbsp;The Washington PostRecent study in JAMA Internal Medicine reveals significant decline in mothers' mental health&nbsp;&nbsp;Denver7","https://news.google.com/rss/articles/CBMikwFBVV95cUxONlpRbGpNOU44bEpWdFJrVlRKVkpsbVNxdkpBNDBhajEzLUJaZzAtMjFjakxrZ2ZWaVZ2NVVfTnBVa2pWd0xVV2NrSUw3bUZBTzFxdzl6c2VsRnNhdWpqN3VBNWZCbndxbmhJd29XdHlWLVhxRDE4aFJ4NFU5ZFliSk1wdW56bWtJb21KaUZHdVlPT3M?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"94","'I'm going to outlive our child, there are no words'","Admin","https://ichef.bbci.co.uk/ace/standard/240/cpsprodpb/fd4f/live/fbdbc510-4511-11f0-bace-e1270fc31f5e.jpg","Jack is one of only 16 children in the world with a genetic condition so rare it doesn't have a name.","https://www.bbc.com/news/videos/cy4k552ee3xo","2025-06-14 09:55:58","2025-06-14 09:55:58"
"95","Do you need a magnesium supplement? Experts share symptoms of deficiency","Admin","https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/931/523/iStock-1215952284-1.jpg?ve=1&tl=1","Health experts explain magnesium&apos;s role in preventing disease, improving sleep, reducing anxiety and supporting bone health, with guidance on dietary sources and supplement options.","https://www.foxnews.com/health/do-you-need-magnesium-supplement-experts-share-symptoms-deficiency","2025-06-14 09:55:58","2025-06-14 09:55:58"
