"id","judul","penulis","gambar","isi","link","created_at","updated_at"
"96","Measles cases are surging globally. Should children be vaccinated earlier in Australia? - SBS Australia","Admin",NULL,"Measles cases are surging globally. Should children be vaccinated earlier in Australia?&nbsp;&nbsp;SBS AustraliaMeasles cases are surging globally. Should children be vaccinated earlier?&nbsp;&nbsp;The ConversationnewsGP - Researchers urge discussion on infant measles vaccine&nbsp;&nbsp;Royal Australian College of General Practitioners (RACGP)","https://news.google.com/rss/articles/CBMiywFBVV95cUxOQzVYNFN5SnowY3V6RDRjQTB4QklXUkR1NlpXY0FOeXpybG9hTmxkcEtLcUNlT291eXlybnppV3c3MVhGcE52U3FWU2JaaVZDTTNvQXFFTnJrNFlBbDNrSnE0cGV0N05zQ2RqYWZiVGhWcDFnQ2VGMFkzSVIzUUFBUkw3eVZsaDl2Z0Jndnc2dWF4V2ZFcURHTVZGTGp5RmtrYnpYbU1RYzhsUmVhenZLZ1lkYVowd2I3dkxUY1dRbHNtbUFpVk9oVHNwMA?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"97","Vaccine reminder as illness surges - Melton & Moorabool | Star Weekly","Admin",NULL,"Vaccine reminder as illness surges&nbsp;&nbsp;Melton & Moorabool | Star WeeklyAustralians urged to address falling vaccination rates&nbsp;&nbsp;The Canberra TimesRespiratory infections soar in WA as Australian Medical Association urges people to get COVID & flu vaccines&nbsp;&nbsp;The West Australian","https://news.google.com/rss/articles/CBMiigFBVV95cUxNSXoyRXlTbU5RaWxBbGlGLUZjUm9CbmFab25TTFFTSmFIMVplRGpLYjRpVW5tUG01d3p4S0N4SWlCQ3A3Z1ZlV1dzV1hmMHFXd09XMV9vc2hLX2ZtcmhGYTVVY2NtUTlXZGRZYm5LdjFZZW5rZFBzLUdlcnBUQkctYXNPeEhkZWdCY2c?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"98","Healthy lifestyle boosts metabolic health without weight loss: Study - tripuratimes.com","Admin",NULL,"Healthy lifestyle boosts metabolic health without weight loss: Study&nbsp;&nbsp;tripuratimes.comBathroom scales not showing any change? Stop before you call your weight loss a failure&nbsp;&nbsp;Hindustan TimesNot Losing Weight? Study Finds Healthy Diet May Still Bring Major Health Gains&nbsp;&nbsp;Medical DialoguesHealthy diets can improve health even without weight loss: Study | The study has been published in EJPC | Inshorts&nbsp;&nbsp;Inshorts3 New Studies Remind Us There’s More To Eating Well Than Just Weight Loss&nbsp;&nbsp;Forbes","https://news.google.com/rss/articles/CBMirwFBVV95cUxPNWpsZ04wczdWaWpVak9mVFU2d29TN1otV0RXS1dwUVNhY0JJd3hyZDg2X3NwdXAtcjNBYksxaFRDbkRLd0FqWUVIemhfRXhFQVJ1TzhIMjQzemhSUFJ0dnFoMk1KeXIzN2ljV3FveEl3QWFqWUtYekVINnp0bjBDUUZnYTA0c0NRM1lFZXdfTkVna1cwSWI4eUlJYzBrcVNmMk45Yk5hYnJaUnlQbmRV?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"99","Reframing Maternal Care to Combat Low Birth Weight - orfonline.org","Admin",NULL,"Reframing Maternal Care to Combat Low Birth Weight&nbsp;&nbsp;orfonline.org","https://news.google.com/rss/articles/CBMikwFBVV95cUxOWGpZcjFWcVlpUG0tclpDU2JfTDVjTGhQUF9sTUdKWEVEXzFOMjk0T1hjQVlQLTZLOURKNUQ0c3luQk9vWEhRN2YybFc2VENHN0hKblBvTXFqRFczaVdFZ2g5WWN6Wkl5OUNsX1h1dEp1TVlVYjdndFdKZkRfLWdyeUw1VkJubkRPTm1TdzJBX1NlR0U?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"100","Génération X : comment retrouver son bien-être après 45 ans - Holissence","Admin",NULL,"Génération X : comment retrouver son bien-être après 45 ans&nbsp;&nbsp;Holissence","https://news.google.com/rss/articles/CBMiaEFVX3lxTE9IS0YxajhJSDg2c2xuLU56SndfRGZkT1ljdGcwWUZJY1ZRR0NpZERWTmlXNXhfOWR4QWNGaEsteXViMG84MkE5VUNybVFjRl8xT09FWGRzOWd1cklMeWVZck5PbndoYWdX?oc=5","2025-06-14 09:55:58","2025-06-14 09:55:58"
"101","Understanding Paroxysmal Positional Vertigo: Causes and Treatment Options","Dr. Sarah Johnson",NULL,"Paroxysmal Positional Vertigo is a common inner ear disorder that causes brief episodes of dizziness when the head position changes. Learn about the symptoms, causes, and effective treatment methods including the Epley maneuver.","https://health.example.com/articles/vertigo-treatment-guide","2025-06-14 08:30:15","2025-06-14 08:30:15"
"102","AIDS Prevention and Modern Treatment Approaches","Dr. Michael Chen",NULL,"Acquired Immunodeficiency Syndrome (AIDS) remains a global health concern. This comprehensive guide covers prevention strategies, early detection methods, and current antiretroviral therapy options that help patients live longer, healthier lives.","https://health.example.com/articles/aids-prevention-treatment","2025-06-14 09:15:22","2025-06-14 09:15:22"
"103","Acne Management: From Teenagers to Adults","Dr. Emily Rodriguez",NULL,"Acne affects millions worldwide, from adolescents to adults. Discover effective skincare routines, medical treatments, and lifestyle changes that can help clear your skin and prevent future breakouts.","https://health.example.com/articles/acne-management-guide","2025-06-14 10:45:18","2025-06-14 10:45:18"
"104","Alcoholic Hepatitis: Recognition and Recovery","Dr. Robert Thompson",NULL,"Alcoholic hepatitis is a serious liver condition caused by excessive alcohol consumption. Learn about early warning signs, diagnostic procedures, and treatment options including lifestyle modifications and medical interventions.","https://health.example.com/articles/alcoholic-hepatitis-recovery","2025-06-14 11:20:33","2025-06-14 11:20:33"
"105","Managing Allergies: Identification and Treatment Strategies","Dr. Lisa Park",NULL,"Allergic reactions can range from mild to life-threatening. This article explores common allergens, testing methods, and various treatment approaches including antihistamines, immunotherapy, and emergency management.","https://health.example.com/articles/allergy-management-strategies","2025-06-14 12:05:41","2025-06-14 12:05:41"
"106","Arthritis: Living Well with Joint Pain","Dr. James Wilson",NULL,"Arthritis affects millions of people worldwide, causing joint pain and stiffness. Learn about different types of arthritis, pain management techniques, exercise recommendations, and treatment options to maintain quality of life.","https://health.example.com/articles/arthritis-living-well-guide","2025-06-14 13:30:27","2025-06-14 13:30:27"
"107","Bronchial Asthma: Control and Prevention","Dr. Amanda Lee",NULL,"Bronchial asthma is a chronic respiratory condition that can be effectively managed with proper treatment. Discover triggers, medication options, breathing techniques, and lifestyle modifications for better asthma control.","https://health.example.com/articles/bronchial-asthma-control","2025-06-14 14:15:54","2025-06-14 14:15:54"
"108","Cervical Spondylosis: Neck Pain Solutions","Dr. Kevin Martinez",NULL,"Cervical spondylosis is age-related wear and tear affecting the spinal disks in your neck. Learn about symptoms, causes, conservative treatments, and when surgical intervention may be necessary.","https://health.example.com/articles/cervical-spondylosis-treatment","2025-06-14 15:00:12","2025-06-14 15:00:12"
"109","Chicken Pox: What Parents Need to Know","Dr. Rachel Green",NULL,"Chicken pox is a highly contagious viral infection common in children. This guide covers symptoms, prevention through vaccination, home care remedies, and when to seek medical attention.","https://health.example.com/articles/chicken-pox-parents-guide","2025-06-14 16:25:38","2025-06-14 16:25:38"
"110","Chronic Cholestasis: Understanding Bile Flow Disorders","Dr. David Kim",NULL,"Chronic cholestasis occurs when bile flow from the liver is reduced or blocked. Learn about causes, symptoms, diagnostic tests, and treatment options to manage this liver condition effectively.","https://health.example.com/articles/chronic-cholestasis-management","2025-06-14 17:10:45","2025-06-14 17:10:45"
"111","Common Cold: Prevention and Home Remedies","Dr. Susan Taylor",NULL,"The common cold is one of the most frequent illnesses affecting people of all ages. Discover effective prevention strategies, home remedies, and when over-the-counter medications can provide relief.","https://health.example.com/articles/common-cold-prevention-remedies","2025-06-14 18:45:21","2025-06-14 18:45:21"
"112","Dengue Fever: Recognition and Prevention in Tropical Areas","Dr. Carlos Mendez",NULL,"Dengue fever is a mosquito-borne viral infection prevalent in tropical regions. Learn about symptoms, prevention methods, treatment approaches, and the importance of early medical intervention.","https://health.example.com/articles/dengue-fever-prevention-guide","2025-06-14 19:30:17","2025-06-14 19:30:17"
"113","Diabetes Management: Your Complete Guide","Dr. Patricia Wong",NULL,"Diabetes is a chronic condition that affects how your body processes blood sugar. This comprehensive guide covers types of diabetes, blood sugar monitoring, medication options, and lifestyle modifications for optimal management.","https://health.example.com/articles/diabetes-complete-management-guide","2025-06-14 20:15:33","2025-06-14 20:15:33"
"114","Hemorrhoids (Piles): Treatment and Prevention","Dr. Mark Anderson",NULL,"Hemorrhoids are swollen veins in the lower rectum and anus that can cause discomfort. Learn about causes, symptoms, treatment options ranging from home remedies to surgical procedures, and prevention strategies.","https://health.example.com/articles/hemorrhoids-treatment-prevention","2025-06-14 21:00:58","2025-06-14 21:00:58"
"115","Drug Reactions: Recognition and Emergency Response","Dr. Jennifer Liu",NULL,"Adverse drug reactions can range from mild side effects to life-threatening emergencies. This article covers common drug reactions, recognition of symptoms, and appropriate response measures including when to seek immediate medical help.","https://health.example.com/articles/drug-reactions-emergency-response","2025-06-14 21:45:42","2025-06-14 21:45:42"
"116","Fungal Infections: Diagnosis and Treatment","Dr. Thomas Brown",NULL,"Fungal infections can affect various parts of the body including skin, nails, and internal organs. Learn about different types of fungal infections, risk factors, diagnostic methods, and antifungal treatment options.","https://health.example.com/articles/fungal-infections-diagnosis-treatment","2025-06-13 08:20:14","2025-06-13 08:20:14"
"117","GERD: Managing Gastroesophageal Reflux Disease","Dr. Maria Garcia",NULL,"Gastroesophageal Reflux Disease (GERD) is a chronic digestive disorder that affects the lower esophageal sphincter. Discover dietary modifications, lifestyle changes, and medical treatments to manage acid reflux effectively.","https://health.example.com/articles/gerd-management-guide","2025-06-13 09:35:28","2025-06-13 09:35:28"
"118","Gastroenteritis: Recovery and Prevention","Dr. Andrew Davis",NULL,"Gastroenteritis, commonly known as stomach flu, causes inflammation of the stomach and intestines. Learn about causes, symptoms, treatment approaches, and prevention strategies to avoid this common condition.","https://health.example.com/articles/gastroenteritis-recovery-prevention","2025-06-13 10:50:51","2025-06-13 10:50:51"
"119","Heart Attack: Recognition and Emergency Action","Dr. Sandra Miller",NULL,"Heart attacks are medical emergencies requiring immediate attention. This critical guide covers warning signs, risk factors, emergency response procedures, and preventive measures to protect your cardiovascular health.","https://health.example.com/articles/heart-attack-emergency-guide","2025-06-13 11:25:37","2025-06-13 11:25:37"
"120","Hepatitis B: Prevention and Treatment","Dr. Richard Clark",NULL,"Hepatitis B is a viral infection that attacks the liver and can cause both acute and chronic disease. Learn about transmission, vaccination, symptoms, and current treatment options for this preventable condition.","https://health.example.com/articles/hepatitis-b-prevention-treatment","2025-06-13 12:40:23","2025-06-13 12:40:23"
"121","Hepatitis C: Modern Treatment Breakthroughs","Dr. Helen White",NULL,"Hepatitis C is a blood-borne virus that causes liver infection. Discover the latest treatment advances, including direct-acting antivirals, screening recommendations, and cure rates with modern therapy.","https://health.example.com/articles/hepatitis-c-treatment-breakthroughs","2025-06-13 13:55:16","2025-06-13 13:55:16"
"122","Hepatitis D: Understanding Co-infection","Dr. Paul Lewis",NULL,"Hepatitis D only occurs in people who are already infected with hepatitis B virus. Learn about this unique co-infection, its symptoms, progression, and available treatment options.","https://health.example.com/articles/hepatitis-d-coinfection-guide","2025-06-13 14:30:44","2025-06-13 14:30:44"
"123","Hepatitis E: Travel-Related Liver Infection","Dr. Nancy Turner",NULL,"Hepatitis E is typically transmitted through contaminated water and is more common in developing countries. Learn about symptoms, transmission routes, prevention strategies for travelers, and treatment approaches.","https://health.example.com/articles/hepatitis-e-travel-prevention","2025-06-13 15:15:32","2025-06-13 15:15:32"
"124","Hypertension: The Silent Killer","Dr. Christopher Moore",NULL,"High blood pressure often has no symptoms but can lead to serious health complications. This comprehensive guide covers blood pressure categories, lifestyle modifications, medication options, and monitoring techniques.","https://health.example.com/articles/hypertension-silent-killer-guide","2025-06-13 16:00:55","2025-06-13 16:00:55"
"125","Hyperthyroidism: Managing Overactive Thyroid","Dr. Michelle Adams",NULL,"Hyperthyroidism occurs when the thyroid gland produces too much thyroid hormone. Learn about symptoms, causes, diagnostic tests, and treatment options including medication, radioactive iodine, and surgery.","https://health.example.com/articles/hyperthyroidism-management","2025-06-13 16:45:18","2025-06-13 16:45:18"
"126","Hypoglycemia: Understanding Low Blood Sugar","Dr. Steven Jackson",NULL,"Hypoglycemia occurs when blood glucose levels drop below normal. Learn about symptoms, causes, immediate treatment with the 15-15 rule, and prevention strategies for people with and without diabetes.","https://health.example.com/articles/hypoglycemia-blood-sugar-guide","2025-06-13 17:30:41","2025-06-13 17:30:41"
"127","Hypothyroidism: Living with Underactive Thyroid","Dr. Karen Thompson",NULL,"Hypothyroidism is a condition where the thyroid gland doesn't produce enough thyroid hormone. Discover symptoms, causes, thyroid hormone replacement therapy, and lifestyle adjustments for optimal management.","https://health.example.com/articles/hypothyroidism-living-guide","2025-06-13 18:15:27","2025-06-13 18:15:27"
"128","Impetigo: Treating Bacterial Skin Infections","Dr. Daniel Rodriguez",NULL,"Impetigo is a common bacterial skin infection that primarily affects children. Learn about symptoms, causes, treatment with topical and oral antibiotics, and prevention strategies to avoid spreading.","https://health.example.com/articles/impetigo-bacterial-skin-infection","2025-06-13 19:00:53","2025-06-13 19:00:53"
"129","Jaundice: Understanding Yellow Skin and Eyes","Dr. Angela Martinez",NULL,"Jaundice is a yellowing of the skin and eyes caused by elevated bilirubin levels. Learn about causes, types of jaundice, diagnostic procedures, and treatment approaches based on underlying conditions.","https://health.example.com/articles/jaundice-understanding-guide","2025-06-13 19:45:36","2025-06-13 19:45:36"
"130","Malaria: Prevention and Treatment in Endemic Areas","Dr. Roberto Silva",NULL,"Malaria is a life-threatening disease transmitted by infected mosquitoes. This guide covers symptoms, prevention methods for travelers, antimalarial medications, and treatment protocols for different types of malaria.","https://health.example.com/articles/malaria-prevention-treatment","2025-06-13 20:30:12","2025-06-13 20:30:12"
"131","Migraine: Understanding and Managing Severe Headaches","Dr. Laura Wilson",NULL,"Migraines are recurring headaches that can cause severe pain and other symptoms. Learn about triggers, preventive measures, acute treatment options, and lifestyle modifications to reduce migraine frequency and severity.","https://health.example.com/articles/migraine-management-guide","2025-06-13 21:15:48","2025-06-13 21:15:48"
"132","Osteoarthritis: Joint Health and Mobility","Dr. Gregory Kim",NULL,"Osteoarthritis is the most common form of arthritis, affecting joint cartilage and underlying bone. Discover symptoms, risk factors, non-pharmacological treatments, medications, and surgical options for joint preservation.","https://health.example.com/articles/osteoarthritis-joint-health","2025-06-12 08:00:25","2025-06-12 08:00:25"
"133","Stroke (Brain Hemorrhage): Emergency Recognition and Recovery","Dr. Christina Lee",NULL,"Stroke is a medical emergency that occurs when blood flow to the brain is interrupted. Learn the F.A.S.T. recognition method, emergency response, treatment options, and rehabilitation strategies for recovery.","https://health.example.com/articles/stroke-emergency-recovery","2025-06-12 09:20:17","2025-06-12 09:20:17"
"134","Peptic Ulcer Disease: Healing Stomach and Duodenal Ulcers","Dr. Jason Brown",NULL,"Peptic ulcers are open sores that develop on the inner lining of the stomach and duodenum. Learn about causes including H. pylori infection, symptoms, treatment with antibiotics and acid suppressants, and dietary considerations.","https://health.example.com/articles/peptic-ulcer-disease-healing","2025-06-12 10:35:44","2025-06-12 10:35:44"
"135","Pneumonia: Lung Infection Treatment and Prevention","Dr. Stephanie Davis",NULL,"Pneumonia is an infection that inflames air sacs in one or both lungs. This comprehensive guide covers types of pneumonia, symptoms, diagnostic tests, antibiotic treatment, and vaccination strategies for prevention.","https://health.example.com/articles/pneumonia-treatment-prevention","2025-06-12 11:50:32","2025-06-12 11:50:32"
"136","Psoriasis: Managing Chronic Skin Condition","Dr. Matthew Garcia",NULL,"Psoriasis is a chronic autoimmune condition that causes rapid skin cell buildup. Learn about different types, triggers, topical treatments, systemic therapies, and lifestyle modifications to manage symptoms effectively.","https://health.example.com/articles/psoriasis-chronic-management","2025-06-12 12:25:58","2025-06-12 12:25:58"
"137","Tuberculosis: Diagnosis and Treatment of TB","Dr. Victoria Miller",NULL,"Tuberculosis is a bacterial infection that primarily affects the lungs. Learn about symptoms, transmission, diagnostic tests including chest X-rays and sputum tests, and the importance of completing antibiotic treatment courses.","https://health.example.com/articles/tuberculosis-diagnosis-treatment","2025-06-12 13:40:21","2025-06-12 13:40:21"
"138","Typhoid Fever: Prevention and Treatment","Dr. Jonathan Clark",NULL,"Typhoid fever is a bacterial infection spread through contaminated food and water. Discover symptoms, prevention strategies for travelers, vaccination options, and antibiotic treatment for this potentially serious condition.","https://health.example.com/articles/typhoid-fever-prevention","2025-06-12 14:55:15","2025-06-12 14:55:15"
"139","Urinary Tract Infections: Diagnosis and Treatment","Dr. Rebecca White",NULL,"Urinary tract infections (UTIs) are common bacterial infections affecting the urinary system. Learn about symptoms, risk factors, diagnostic procedures, antibiotic treatments, and prevention strategies to reduce recurrence.","https://health.example.com/articles/uti-diagnosis-treatment","2025-06-12 15:30:47","2025-06-12 15:30:47"
"140","Varicose Veins: Treatment and Prevention Options","Dr. Timothy Lewis",NULL,"Varicose veins are enlarged, twisted veins that commonly appear in the legs. Learn about causes, symptoms, conservative treatments, minimally invasive procedures, and lifestyle modifications to improve vein health.","https://health.example.com/articles/varicose-veins-treatment-options","2025-06-12 16:15:33","2025-06-12 16:15:33"
"141","Hepatitis A: Prevention Through Vaccination","Dr. Nicole Turner",NULL,"Hepatitis A is a viral liver infection spread through contaminated food and water. This guide covers symptoms, transmission routes, vaccination recommendations for travelers, and treatment approaches for acute infection.","https://health.example.com/articles/hepatitis-a-vaccination-prevention","2025-06-12 17:00:29","2025-06-12 17:00:29"